                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
      000335 75 82 59         [24] 1213 	mov	dpl,#0x59
      000338 12r00r25         [24] 1214 	lcall	_lcdgotoaddr
                                   1215 ;	lcd.c:283: lcdputch(min_high);
      00033B 85*02 82         [24] 1216 	mov	dpl,_min_high
      00033E 12r00r85         [24] 1217 	lcall	_lcdputch
      000341                       1218 00108$:
                                   1219 ;	lcd.c:285: if (min_high > '5') {
      000341 E5*02            [12] 1220 	mov	a,_min_high
      000343 24 CA            [12] 1221 	add	a,#0xff - 0x35
      000345 50 0F            [24] 1222 	jnc	00110$
                                   1223 ;	lcd.c:286: min_high = '0';
      000347 75*02 30         [24] 1224 	mov	_min_high,#0x30
                                   1225 ;	lcd.c:287: lcdgotoaddr(0x59);
      00034A 75 82 59         [24] 1226 	mov	dpl,#0x59
      00034D 12r00r25         [24] 1227 	lcall	_lcdgotoaddr
                                   1228 ;	lcd.c:288: lcdputch(min_high);
      000350 85*02 82         [24] 1229 	mov	dpl,_min_high
      000353 12r00r85         [24] 1230 	lcall	_lcdputch
      000356                       1231 00110$:
                                   1232 ;	lcd.c:290: lcdgotoaddr(0x5F);
      000356 75 82 5F         [24] 1233 	mov	dpl,#0x5f
      000359 12r00r25         [24] 1234 	lcall	_lcdgotoaddr
                                   1235 ;	lcd.c:291: lcdputch(mili_sec);
      00035C 85*06 82         [24] 1236 	mov	dpl,_mili_sec
                                   1237 ;	lcd.c:293: }
      00035F 02r00r85         [24] 1238 	ljmp	_lcdputch
                                   1239 ;------------------------------------------------------------
                                   1240 ;Allocation info for local variables in function 'menu_lcd'
                                   1241 ;------------------------------------------------------------
                                   1242 ;	lcd.c:298: void menu_lcd() {
                                   1243 ;	-----------------------------------------
                                   1244 ;	 function menu_lcd
                                   1245 ;	-----------------------------------------
      000362                       1246 _menu_lcd:
                                   1247 ;	lcd.c:299: reset_clock();  // Reset clock values for display consistency
      000362 12r02r43         [24] 1248 	lcall	_reset_clock
                                   1249 ;	lcd.c:300: lcdgotoxy(1, 1);
      000365 75*0E 01         [24] 1250 	mov	_lcdgotoxy_PARM_2,#0x01
      000368 75 82 01         [24] 1251 	mov	dpl,#0x01
      00036B 12r00r39         [24] 1252 	lcall	_lcdgotoxy
                                   1253 ;	lcd.c:301: lcdputstr("Clock status:");
      00036E 90r00r77         [24] 1254 	mov	dptr,#___str_3
      000371 75 F0 80         [24] 1255 	mov	b,#0x80
      000374 12r00r96         [24] 1256 	lcall	_lcdputstr
                                   1257 ;	lcd.c:302: lcdgotoxy(2, 1);
      000377 75*0E 01         [24] 1258 	mov	_lcdgotoxy_PARM_2,#0x01
      00037A 75 82 02         [24] 1259 	mov	dpl,#0x02
      00037D 12r00r39         [24] 1260 	lcall	_lcdgotoxy
                                   1261 ;	lcd.c:303: lcdputstr("Running");
      000380 90r00r85         [24] 1262 	mov	dptr,#___str_4
      000383 75 F0 80         [24] 1263 	mov	b,#0x80
      000386 12r00r96         [24] 1264 	lcall	_lcdputstr
                                   1265 ;	lcd.c:304: lcdgotoxy(3, 1);
      000389 75*0E 01         [24] 1266 	mov	_lcdgotoxy_PARM_2,#0x01
      00038C 75 82 03         [24] 1267 	mov	dpl,#0x03
      00038F 12r00r39         [24] 1268 	lcall	_lcdgotoxy
                                   1269 ;	lcd.c:305: lcdputstr("Stopped");
      000392 90r00r8D         [24] 1270 	mov	dptr,#___str_5
      000395 75 F0 80         [24] 1271 	mov	b,#0x80
      000398 12r00r96         [24] 1272 	lcall	_lcdputstr
                                   1273 ;	lcd.c:306: lcdgotoxy(4, 1);
      00039B 75*0E 01         [24] 1274 	mov	_lcdgotoxy_PARM_2,#0x01
      00039E 75 82 04         [24] 1275 	mov	dpl,#0x04
      0003A1 12r00r39         [24] 1276 	lcall	_lcdgotoxy
                                   1277 ;	lcd.c:307: lcdputstr("Reset");
      0003A4 90r00r95         [24] 1278 	mov	dptr,#___str_6
      0003A7 75 F0 80         [24] 1279 	mov	b,#0x80
                                   1280 ;	lcd.c:308: }
      0003AA 02r00r96         [24] 1281 	ljmp	_lcdputstr
                                   1282 ;------------------------------------------------------------
                                   1283 ;Allocation info for local variables in function 'arrow_set'
                                   1284 ;------------------------------------------------------------
                                   1285 ;b                         Allocated with name '_arrow_set_PARM_2'
                                   1286 ;c                         Allocated with name '_arrow_set_PARM_3'
                                   1287 ;a                         Allocated to registers r7 
                                   1288 ;------------------------------------------------------------
                                   1289 ;	lcd.c:316: void arrow_set(char a, char b, char c) {
                                   1290 ;	-----------------------------------------
                                   1291 ;	 function arrow_set
                                   1292 ;	-----------------------------------------
      0003AD                       1293 _arrow_set:
      0003AD AF 82            [24] 1294 	mov	r7,dpl
                                   1295 ;	lcd.c:317: lcdgotoxy(2, 8);
      0003AF 75*0E 08         [24] 1296 	mov	_lcdgotoxy_PARM_2,#0x08
      0003B2 75 82 02         [24] 1297 	mov	dpl,#0x02
      0003B5 C0 07            [24] 1298 	push	ar7
      0003B7 12r00r39         [24] 1299 	lcall	_lcdgotoxy
      0003BA D0 07            [24] 1300 	pop	ar7
                                   1301 ;	lcd.c:318: lcdputch(a);  // Display arrow indicator for "Running"
      0003BC 8F 82            [24] 1302 	mov	dpl,r7
      0003BE 12r00r85         [24] 1303 	lcall	_lcdputch
                                   1304 ;	lcd.c:319: lcdgotoxy(3, 8);
      0003C1 75*0E 08         [24] 1305 	mov	_lcdgotoxy_PARM_2,#0x08
      0003C4 75 82 03         [24] 1306 	mov	dpl,#0x03
      0003C7 12r00r39         [24] 1307 	lcall	_lcdgotoxy
                                   1308 ;	lcd.c:320: lcdputch(b);  // Display arrow indicator for "Stopped"
      0003CA 85*10 82         [24] 1309 	mov	dpl,_arrow_set_PARM_2
      0003CD 12r00r85         [24] 1310 	lcall	_lcdputch
                                   1311 ;	lcd.c:321: lcdgotoxy(4, 6);
      0003D0 75*0E 06         [24] 1312 	mov	_lcdgotoxy_PARM_2,#0x06
      0003D3 75 82 04         [24] 1313 	mov	dpl,#0x04
      0003D6 12r00r39         [24] 1314 	lcall	_lcdgotoxy
                                   1315 ;	lcd.c:322: lcdputch(c);  // Display arrow indicator for "Reset"
      0003D9 85*11 82         [24] 1316 	mov	dpl,_arrow_set_PARM_3
                                   1317 ;	lcd.c:323: }
      0003DC 02r00r85         [24] 1318 	ljmp	_lcdputch
                                   1319 ;------------------------------------------------------------
                                   1320 ;Allocation info for local variables in function 'set_ddram_address'
                                   1321 ;------------------------------------------------------------
                                   1322 ;ddram_address             Allocated to registers r7 
                                   1323 ;------------------------------------------------------------
                                   1324 ;	lcd.c:333: void set_ddram_address(uint8_t ddram_address) {
                                   1325 ;	-----------------------------------------
                                   1326 ;	 function set_ddram_address
                                   1327 ;	-----------------------------------------
      0003DF                       1328 _set_ddram_address:
      0003DF AF 82            [24] 1329 	mov	r7,dpl
                                   1330 ;	lcd.c:334: RS = PULSE_LOW;            // Set RS (Register Select) to LOW for command mode
                                   1331 ;	assignBit
      0003E1 C2 96            [12] 1332 	clr	_P1_6
                                   1333 ;	lcd.c:335: R_W = PULSE_LOW;           // Set R_W (Read/Write) to LOW for write operation
                                   1334 ;	assignBit
      0003E3 C2 97            [12] 1335 	clr	_P1_7
                                   1336 ;	lcd.c:336: *ptr = ddram_address | 0b10000000; // Set the DDRAM address with the required command
      0003E5 85*00 82         [24] 1337 	mov	dpl,_ptr
      0003E8 85*01 83         [24] 1338 	mov	dph,(_ptr + 1)
      0003EB 43 07 80         [24] 1339 	orl	ar7,#0x80
      0003EE EF               [12] 1340 	mov	a,r7
      0003EF F0               [24] 1341 	movx	@dptr,a
                                   1342 ;	lcd.c:337: lcdbusywait();             // Wait for the LCD to process the command
                                   1343 ;	lcd.c:338: }
      0003F0 02r00r16         [24] 1344 	ljmp	_lcdbusywait
                                   1345 ;------------------------------------------------------------
                                   1346 ;Allocation info for local variables in function 'read_xxram_address'
                                   1347 ;------------------------------------------------------------
                                   1348 ;data                      Allocated to registers r7 
                                   1349 ;------------------------------------------------------------
                                   1350 ;	lcd.c:346: uint8_t read_xxram_address() {
                                   1351 ;	-----------------------------------------
                                   1352 ;	 function read_xxram_address
                                   1353 ;	-----------------------------------------
      0003F3                       1354 _read_xxram_address:
                                   1355 ;	lcd.c:348: RS = PULSE_HIGH;         // Set RS (Register Select) to HIGH for data mode
                                   1356 ;	assignBit
      0003F3 D2 96            [12] 1357 	setb	_P1_6
                                   1358 ;	lcd.c:349: R_W = PULSE_HIGH;        // Set R_W (Read/Write) to HIGH for read operation
                                   1359 ;	assignBit
      0003F5 D2 97            [12] 1360 	setb	_P1_7
                                   1361 ;	lcd.c:350: data = *ptr;             // Read the data from the specified XRAM address
      0003F7 85*00 82         [24] 1362 	mov	dpl,_ptr
      0003FA 85*01 83         [24] 1363 	mov	dph,(_ptr + 1)
      0003FD E0               [24] 1364 	movx	a,@dptr
      0003FE FF               [12] 1365 	mov	r7,a
                                   1366 ;	lcd.c:351: lcdbusywait();           // Wait for the LCD to process the read operation
      0003FF C0 07            [24] 1367 	push	ar7
      000401 12r00r16         [24] 1368 	lcall	_lcdbusywait
      000404 D0 07            [24] 1369 	pop	ar7
                                   1370 ;	lcd.c:352: return data;             // Return the read data
      000406 8F 82            [24] 1371 	mov	dpl,r7
                                   1372 ;	lcd.c:353: }
      000408 22               [24] 1373 	ret
                                   1374 ;------------------------------------------------------------
                                   1375 ;Allocation info for local variables in function 'ddram_hex_dump'
                                   1376 ;------------------------------------------------------------
                                   1377 ;i                         Allocated to registers r7 
                                   1378 ;j                         Allocated to registers r5 r6 
                                   1379 ;------------------------------------------------------------
                                   1380 ;	lcd.c:360: void ddram_hex_dump() {
                                   1381 ;	-----------------------------------------
                                   1382 ;	 function ddram_hex_dump
                                   1383 ;	-----------------------------------------
      000409                       1384 _ddram_hex_dump:
                                   1385 ;	lcd.c:361: for(uint8_t i = 0; i < 4; i++) {
      000409 7F 00            [12] 1386 	mov	r7,#0x00
      00040B                       1387 00113$:
      00040B BF 04 00         [24] 1388 	cjne	r7,#0x04,00139$
      00040E                       1389 00139$:
      00040E 40 01            [24] 1390 	jc	00140$
      000410 22               [24] 1391 	ret
      000411                       1392 00140$:
                                   1393 ;	lcd.c:362: switch (i) {
      000411 EF               [12] 1394 	mov	a,r7
      000412 24 FC            [12] 1395 	add	a,#0xff - 0x03
      000414 50 03            [24] 1396 	jnc	00141$
      000416 02r04rC3         [24] 1397 	ljmp	00120$
      000419                       1398 00141$:
      000419 EF               [12] 1399 	mov	a,r7
      00041A 2F               [12] 1400 	add	a,r7
                                   1401 ;	lcd.c:363: case 0:
      00041B 90r04r1F         [24] 1402 	mov	dptr,#00142$
      00041E 73               [24] 1403 	jmp	@a+dptr
      00041F                       1404 00142$:
      00041F 80 06            [24] 1405 	sjmp	00101$
      000421 80 2A            [24] 1406 	sjmp	00102$
      000423 80 50            [24] 1407 	sjmp	00103$
      000425 80 76            [24] 1408 	sjmp	00104$
      000427                       1409 00101$:
                                   1410 ;	lcd.c:364: set_ddram_address(0x00);
      000427 75 82 00         [24] 1411 	mov	dpl,#0x00
      00042A C0 07            [24] 1412 	push	ar7
      00042C 12r03rDF         [24] 1413 	lcall	_set_ddram_address
                                   1414 ;	lcd.c:365: printf("0x%02x: ", 0x00);
      00042F E4               [12] 1415 	clr	a
      000430 C0 E0            [24] 1416 	push	acc
      000432 C0 E0            [24] 1417 	push	acc
      000434 74r9B            [12] 1418 	mov	a,#___str_7
      000436 C0 E0            [24] 1419 	push	acc
      000438 74s00            [12] 1420 	mov	a,#(___str_7 >> 8)
      00043A C0 E0            [24] 1421 	push	acc
      00043C 74 80            [12] 1422 	mov	a,#0x80
      00043E C0 E0            [24] 1423 	push	acc
      000440 12r00r00         [24] 1424 	lcall	_printf
      000443 E5 81            [12] 1425 	mov	a,sp
      000445 24 FB            [12] 1426 	add	a,#0xfb
      000447 F5 81            [12] 1427 	mov	sp,a
      000449 D0 07            [24] 1428 	pop	ar7
                                   1429 ;	lcd.c:366: break;
                                   1430 ;	lcd.c:367: case 1:
      00044B 80 76            [24] 1431 	sjmp	00120$
      00044D                       1432 00102$:
                                   1433 ;	lcd.c:368: set_ddram_address(0x40);
      00044D 75 82 40         [24] 1434 	mov	dpl,#0x40
      000450 C0 07            [24] 1435 	push	ar7
      000452 12r03rDF         [24] 1436 	lcall	_set_ddram_address
                                   1437 ;	lcd.c:369: printf("0x%02x: ", 0x40);
      000455 74 40            [12] 1438 	mov	a,#0x40
      000457 C0 E0            [24] 1439 	push	acc
      000459 E4               [12] 1440 	clr	a
      00045A C0 E0            [24] 1441 	push	acc
      00045C 74r9B            [12] 1442 	mov	a,#___str_7
      00045E C0 E0            [24] 1443 	push	acc
      000460 74s00            [12] 1444 	mov	a,#(___str_7 >> 8)
      000462 C0 E0            [24] 1445 	push	acc
      000464 74 80            [12] 1446 	mov	a,#0x80
      000466 C0 E0            [24] 1447 	push	acc
      000468 12r00r00         [24] 1448 	lcall	_printf
      00046B E5 81            [12] 1449 	mov	a,sp
      00046D 24 FB            [12] 1450 	add	a,#0xfb
      00046F F5 81            [12] 1451 	mov	sp,a
      000471 D0 07            [24] 1452 	pop	ar7
                                   1453 ;	lcd.c:370: break;
                                   1454 ;	lcd.c:371: case 2:
      000473 80 4E            [24] 1455 	sjmp	00120$
      000475                       1456 00103$:
                                   1457 ;	lcd.c:372: set_ddram_address(0x10);
      000475 75 82 10         [24] 1458 	mov	dpl,#0x10
      000478 C0 07            [24] 1459 	push	ar7
      00047A 12r03rDF         [24] 1460 	lcall	_set_ddram_address
                                   1461 ;	lcd.c:373: printf("0x%02x: ", 0x10);
      00047D 74 10            [12] 1462 	mov	a,#0x10
      00047F C0 E0            [24] 1463 	push	acc
      000481 E4               [12] 1464 	clr	a
      000482 C0 E0            [24] 1465 	push	acc
      000484 74r9B            [12] 1466 	mov	a,#___str_7
      000486 C0 E0            [24] 1467 	push	acc
      000488 74s00            [12] 1468 	mov	a,#(___str_7 >> 8)
      00048A C0 E0            [24] 1469 	push	acc
      00048C 74 80            [12] 1470 	mov	a,#0x80
      00048E C0 E0            [24] 1471 	push	acc
      000490 12r00r00         [24] 1472 	lcall	_printf
      000493 E5 81            [12] 1473 	mov	a,sp
      000495 24 FB            [12] 1474 	add	a,#0xfb
      000497 F5 81            [12] 1475 	mov	sp,a
      000499 D0 07            [24] 1476 	pop	ar7
                                   1477 ;	lcd.c:374: break;
                                   1478 ;	lcd.c:375: case 3:
      00049B 80 26            [24] 1479 	sjmp	00120$
      00049D                       1480 00104$:
                                   1481 ;	lcd.c:376: set_ddram_address(0x50);
      00049D 75 82 50         [24] 1482 	mov	dpl,#0x50
      0004A0 C0 07            [24] 1483 	push	ar7
      0004A2 12r03rDF         [24] 1484 	lcall	_set_ddram_address
                                   1485 ;	lcd.c:377: printf("0x%02x: ", 0x50);
      0004A5 74 50            [12] 1486 	mov	a,#0x50
      0004A7 C0 E0            [24] 1487 	push	acc
      0004A9 E4               [12] 1488 	clr	a
      0004AA C0 E0            [24] 1489 	push	acc
      0004AC 74r9B            [12] 1490 	mov	a,#___str_7
      0004AE C0 E0            [24] 1491 	push	acc
      0004B0 74s00            [12] 1492 	mov	a,#(___str_7 >> 8)
      0004B2 C0 E0            [24] 1493 	push	acc
      0004B4 74 80            [12] 1494 	mov	a,#0x80
      0004B6 C0 E0            [24] 1495 	push	acc
      0004B8 12r00r00         [24] 1496 	lcall	_printf
      0004BB E5 81            [12] 1497 	mov	a,sp
      0004BD 24 FB            [12] 1498 	add	a,#0xfb
      0004BF F5 81            [12] 1499 	mov	sp,a
      0004C1 D0 07            [24] 1500 	pop	ar7
                                   1501 ;	lcd.c:383: for(int j = 0; j < 16; j++) {
      0004C3                       1502 00120$:
      0004C3 7D 00            [12] 1503 	mov	r5,#0x00
      0004C5 7E 00            [12] 1504 	mov	r6,#0x00
      0004C7                       1505 00110$:
      0004C7 C3               [12] 1506 	clr	c
      0004C8 ED               [12] 1507 	mov	a,r5
      0004C9 94 10            [12] 1508 	subb	a,#0x10
      0004CB EE               [12] 1509 	mov	a,r6
      0004CC 64 80            [12] 1510 	xrl	a,#0x80
      0004CE 94 80            [12] 1511 	subb	a,#0x80
      0004D0 50 33            [24] 1512 	jnc	00107$
                                   1513 ;	lcd.c:384: printf(" %02x", read_xxram_address());
      0004D2 C0 07            [24] 1514 	push	ar7
      0004D4 C0 06            [24] 1515 	push	ar6
      0004D6 C0 05            [24] 1516 	push	ar5
      0004D8 12r03rF3         [24] 1517 	lcall	_read_xxram_address
      0004DB AC 82            [24] 1518 	mov	r4,dpl
      0004DD 7B 00            [12] 1519 	mov	r3,#0x00
      0004DF C0 04            [24] 1520 	push	ar4
      0004E1 C0 03            [24] 1521 	push	ar3
      0004E3 74rA4            [12] 1522 	mov	a,#___str_8
      0004E5 C0 E0            [24] 1523 	push	acc
      0004E7 74s00            [12] 1524 	mov	a,#(___str_8 >> 8)
      0004E9 C0 E0            [24] 1525 	push	acc
      0004EB 74 80            [12] 1526 	mov	a,#0x80
      0004ED C0 E0            [24] 1527 	push	acc
      0004EF 12r00r00         [24] 1528 	lcall	_printf
      0004F2 E5 81            [12] 1529 	mov	a,sp
      0004F4 24 FB            [12] 1530 	add	a,#0xfb
      0004F6 F5 81            [12] 1531 	mov	sp,a
      0004F8 D0 05            [24] 1532 	pop	ar5
      0004FA D0 06            [24] 1533 	pop	ar6
      0004FC D0 07            [24] 1534 	pop	ar7
                                   1535 ;	lcd.c:383: for(int j = 0; j < 16; j++) {
      0004FE 0D               [12] 1536 	inc	r5
      0004FF BD 00 C5         [24] 1537 	cjne	r5,#0x00,00110$
      000502 0E               [12] 1538 	inc	r6
      000503 80 C2            [24] 1539 	sjmp	00110$
      000505                       1540 00107$:
                                   1541 ;	lcd.c:387: printf_tiny("\n\r");
      000505 C0 07            [24] 1542 	push	ar7
      000507 74rAA            [12] 1543 	mov	a,#___str_9
      000509 C0 E0            [24] 1544 	push	acc
      00050B 74s00            [12] 1545 	mov	a,#(___str_9 >> 8)
      00050D C0 E0            [24] 1546 	push	acc
      00050F 12r00r00         [24] 1547 	lcall	_printf_tiny
      000512 15 81            [12] 1548 	dec	sp
      000514 15 81            [12] 1549 	dec	sp
      000516 D0 07            [24] 1550 	pop	ar7
                                   1551 ;	lcd.c:361: for(uint8_t i = 0; i < 4; i++) {
      000518 0F               [12] 1552 	inc	r7
                                   1553 ;	lcd.c:389: }
      000519 02r04r0B         [24] 1554 	ljmp	00113$
                                   1555 ;------------------------------------------------------------
                                   1556 ;Allocation info for local variables in function 'cgram_hex_dump'
                                   1557 ;------------------------------------------------------------
                                   1558 ;i                         Allocated to registers r7 
                                   1559 ;j                         Allocated to registers r5 r6 
                                   1560 ;cgram_address             Allocated to registers 
                                   1561 ;------------------------------------------------------------
                                   1562 ;	lcd.c:396: void cgram_hex_dump() {
                                   1563 ;	-----------------------------------------
                                   1564 ;	 function cgram_hex_dump
                                   1565 ;	-----------------------------------------
      00051C                       1566 _cgram_hex_dump:
                                   1567 ;	lcd.c:398: for(uint8_t i = 0; i < 8; i++) {
      00051C 7F 00            [12] 1568 	mov	r7,#0x00
      00051E                       1569 00107$:
      00051E BF 08 00         [24] 1570 	cjne	r7,#0x08,00129$
      000521                       1571 00129$:
      000521 40 01            [24] 1572 	jc	00130$
      000523 22               [24] 1573 	ret
      000524                       1574 00130$:
                                   1575 ;	lcd.c:399: printf("0x%02x: ", i << 3);
      000524 8F 05            [24] 1576 	mov	ar5,r7
      000526 E4               [12] 1577 	clr	a
      000527 03               [12] 1578 	rr	a
      000528 54 F8            [12] 1579 	anl	a,#0xf8
      00052A CD               [12] 1580 	xch	a,r5
      00052B C4               [12] 1581 	swap	a
      00052C 03               [12] 1582 	rr	a
      00052D CD               [12] 1583 	xch	a,r5
      00052E 6D               [12] 1584 	xrl	a,r5
      00052F CD               [12] 1585 	xch	a,r5
      000530 54 F8            [12] 1586 	anl	a,#0xf8
      000532 CD               [12] 1587 	xch	a,r5
      000533 6D               [12] 1588 	xrl	a,r5
      000534 FE               [12] 1589 	mov	r6,a
      000535 C0 07            [24] 1590 	push	ar7
      000537 C0 05            [24] 1591 	push	ar5
      000539 C0 06            [24] 1592 	push	ar6
      00053B 74r9B            [12] 1593 	mov	a,#___str_7
      00053D C0 E0            [24] 1594 	push	acc
      00053F 74s00            [12] 1595 	mov	a,#(___str_7 >> 8)
      000541 C0 E0            [24] 1596 	push	acc
      000543 74 80            [12] 1597 	mov	a,#0x80
      000545 C0 E0            [24] 1598 	push	acc
      000547 12r00r00         [24] 1599 	lcall	_printf
      00054A E5 81            [12] 1600 	mov	a,sp
      00054C 24 FB            [12] 1601 	add	a,#0xfb
      00054E F5 81            [12] 1602 	mov	sp,a
      000550 D0 07            [24] 1603 	pop	ar7
                                   1604 ;	lcd.c:400: for(int j = 0; j < 8; j++) {
      000552 7D 00            [12] 1605 	mov	r5,#0x00
      000554 7E 00            [12] 1606 	mov	r6,#0x00
      000556                       1607 00104$:
      000556 C3               [12] 1608 	clr	c
      000557 ED               [12] 1609 	mov	a,r5
      000558 94 08            [12] 1610 	subb	a,#0x08
      00055A EE               [12] 1611 	mov	a,r6
      00055B 64 80            [12] 1612 	xrl	a,#0x80
      00055D 94 80            [12] 1613 	subb	a,#0x80
      00055F 50 47            [24] 1614 	jnc	00101$
                                   1615 ;	lcd.c:402: uint8_t cgram_address = 0b01000000 | (i << 3) | j;
      000561 8F 04            [24] 1616 	mov	ar4,r7
      000563 EC               [12] 1617 	mov	a,r4
      000564 C4               [12] 1618 	swap	a
      000565 03               [12] 1619 	rr	a
      000566 54 F8            [12] 1620 	anl	a,#0xf8
      000568 FC               [12] 1621 	mov	r4,a
      000569 43 04 40         [24] 1622 	orl	ar4,#0x40
      00056C 8D 03            [24] 1623 	mov	ar3,r5
      00056E EB               [12] 1624 	mov	a,r3
      00056F 4C               [12] 1625 	orl	a,r4
      000570 F5 82            [12] 1626 	mov	dpl,a
                                   1627 ;	lcd.c:403: set_cgram_address(cgram_address); // Set the CGRAM address to the start
      000572 C0 07            [24] 1628 	push	ar7
      000574 C0 06            [24] 1629 	push	ar6
      000576 C0 05            [24] 1630 	push	ar5
      000578 12r02r29         [24] 1631 	lcall	_set_cgram_address
                                   1632 ;	lcd.c:404: printf(" %02x", read_xxram_address());
      00057B 12r03rF3         [24] 1633 	lcall	_read_xxram_address
      00057E AC 82            [24] 1634 	mov	r4,dpl
      000580 7B 00            [12] 1635 	mov	r3,#0x00
      000582 C0 04            [24] 1636 	push	ar4
      000584 C0 03            [24] 1637 	push	ar3
      000586 74rA4            [12] 1638 	mov	a,#___str_8
      000588 C0 E0            [24] 1639 	push	acc
      00058A 74s00            [12] 1640 	mov	a,#(___str_8 >> 8)
      00058C C0 E0            [24] 1641 	push	acc
      00058E 74 80            [12] 1642 	mov	a,#0x80
      000590 C0 E0            [24] 1643 	push	acc
      000592 12r00r00         [24] 1644 	lcall	_printf
      000595 E5 81            [12] 1645 	mov	a,sp
      000597 24 FB            [12] 1646 	add	a,#0xfb
      000599 F5 81            [12] 1647 	mov	sp,a
      00059B D0 05            [24] 1648 	pop	ar5
      00059D D0 06            [24] 1649 	pop	ar6
      00059F D0 07            [24] 1650 	pop	ar7
                                   1651 ;	lcd.c:400: for(int j = 0; j < 8; j++) {
      0005A1 0D               [12] 1652 	inc	r5
      0005A2 BD 00 B1         [24] 1653 	cjne	r5,#0x00,00104$
      0005A5 0E               [12] 1654 	inc	r6
      0005A6 80 AE            [24] 1655 	sjmp	00104$
      0005A8                       1656 00101$:
                                   1657 ;	lcd.c:406: printf_tiny("\n\r");
      0005A8 C0 07            [24] 1658 	push	ar7
      0005AA 74rAA            [12] 1659 	mov	a,#___str_9
      0005AC C0 E0            [24] 1660 	push	acc
      0005AE 74s00            [12] 1661 	mov	a,#(___str_9 >> 8)
      0005B0 C0 E0            [24] 1662 	push	acc
      0005B2 12r00r00         [24] 1663 	lcall	_printf_tiny
      0005B5 15 81            [12] 1664 	dec	sp
      0005B7 15 81            [12] 1665 	dec	sp
      0005B9 D0 07            [24] 1666 	pop	ar7
                                   1667 ;	lcd.c:398: for(uint8_t i = 0; i < 8; i++) {
      0005BB 0F               [12] 1668 	inc	r7
                                   1669 ;	lcd.c:408: }
      0005BC 02r05r1E         [24] 1670 	ljmp	00107$
                                   1671 ;------------------------------------------------------------
                                   1672 ;Allocation info for local variables in function 'get_hex_value'
                                   1673 ;------------------------------------------------------------
                                   1674 ;value                     Allocated to registers r7 
                                   1675 ;i                         Allocated to registers r5 r6 
                                   1676 ;char_received             Allocated to registers r3 
                                   1677 ;------------------------------------------------------------
                                   1678 ;	lcd.c:414: uint8_t get_hex_value(){
                                   1679 ;	-----------------------------------------
                                   1680 ;	 function get_hex_value
                                   1681 ;	-----------------------------------------
      0005BF                       1682 _get_hex_value:
                                   1683 ;	lcd.c:415: uint8_t value = 0;
      0005BF 7F 00            [12] 1684 	mov	r7,#0x00
                                   1685 ;	lcd.c:416: for(int i = 0; i < 2; i++){
      0005C1 7D 00            [12] 1686 	mov	r5,#0x00
      0005C3 7E 00            [12] 1687 	mov	r6,#0x00
      0005C5                       1688 00125$:
      0005C5 C3               [12] 1689 	clr	c
      0005C6 ED               [12] 1690 	mov	a,r5
      0005C7 94 02            [12] 1691 	subb	a,#0x02
      0005C9 EE               [12] 1692 	mov	a,r6
      0005CA 64 80            [12] 1693 	xrl	a,#0x80
      0005CC 94 80            [12] 1694 	subb	a,#0x80
      0005CE 40 03            [24] 1695 	jc	00183$
      0005D0 02r06r88         [24] 1696 	ljmp	00123$
      0005D3                       1697 00183$:
                                   1698 ;	lcd.c:417: if(i == 0) printf_tiny("0x");
      0005D3 ED               [12] 1699 	mov	a,r5
      0005D4 4E               [12] 1700 	orl	a,r6
      0005D5 70 1B            [24] 1701 	jnz	00102$
      0005D7 C0 07            [24] 1702 	push	ar7
      0005D9 C0 06            [24] 1703 	push	ar6
      0005DB C0 05            [24] 1704 	push	ar5
      0005DD 74rAD            [12] 1705 	mov	a,#___str_10
      0005DF C0 E0            [24] 1706 	push	acc
      0005E1 74s00            [12] 1707 	mov	a,#(___str_10 >> 8)
      0005E3 C0 E0            [24] 1708 	push	acc
      0005E5 12r00r00         [24] 1709 	lcall	_printf_tiny
      0005E8 15 81            [12] 1710 	dec	sp
      0005EA 15 81            [12] 1711 	dec	sp
      0005EC D0 05            [24] 1712 	pop	ar5
      0005EE D0 06            [24] 1713 	pop	ar6
      0005F0 D0 07            [24] 1714 	pop	ar7
      0005F2                       1715 00102$:
                                   1716 ;	lcd.c:418: uint8_t char_received = echo(); // Read a character from UART
      0005F2 C0 07            [24] 1717 	push	ar7
      0005F4 C0 06            [24] 1718 	push	ar6
      0005F6 C0 05            [24] 1719 	push	ar5
      0005F8 12r00r00         [24] 1720 	lcall	_echo
      0005FB AC 82            [24] 1721 	mov	r4,dpl
      0005FD D0 05            [24] 1722 	pop	ar5
      0005FF D0 06            [24] 1723 	pop	ar6
      000601 D0 07            [24] 1724 	pop	ar7
                                   1725 ;	lcd.c:419: if((char_received >= '0') && (char_received <= '9')){
      000603 BC 30 00         [24] 1726 	cjne	r4,#0x30,00185$
      000606                       1727 00185$:
      000606 40 0D            [24] 1728 	jc	00116$
      000608 EC               [12] 1729 	mov	a,r4
      000609 24 C6            [12] 1730 	add	a,#0xff - 0x39
      00060B 40 08            [24] 1731 	jc	00116$
                                   1732 ;	lcd.c:420: char_received = char_received - '0'; // Convert ASCII character to its
      00060D 8C 03            [24] 1733 	mov	ar3,r4
