                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                   1213 ;	lcd.c:286: if (min_high > '5') {
      000341 E5*02            [12] 1214 	mov	a,_min_high
      000343 24 CA            [12] 1215 	add	a,#0xff - 0x35
      000345 50 0F            [24] 1216 	jnc	00110$
                                   1217 ;	lcd.c:287: min_high = '0';
      000347 75*02 30         [24] 1218 	mov	_min_high,#0x30
                                   1219 ;	lcd.c:288: lcdgotoaddr(0x59);
      00034A 75 82 59         [24] 1220 	mov	dpl,#0x59
      00034D 12r00r25         [24] 1221 	lcall	_lcdgotoaddr
                                   1222 ;	lcd.c:289: lcdputch(min_high);
      000350 85*02 82         [24] 1223 	mov	dpl,_min_high
      000353 12r00r85         [24] 1224 	lcall	_lcdputch
      000356                       1225 00110$:
                                   1226 ;	lcd.c:291: lcdgotoaddr(0x5F);
      000356 75 82 5F         [24] 1227 	mov	dpl,#0x5f
      000359 12r00r25         [24] 1228 	lcall	_lcdgotoaddr
                                   1229 ;	lcd.c:292: lcdputch(mili_sec);
      00035C 85*06 82         [24] 1230 	mov	dpl,_mili_sec
                                   1231 ;	lcd.c:294: }
      00035F 02r00r85         [24] 1232 	ljmp	_lcdputch
                                   1233 ;------------------------------------------------------------
                                   1234 ;Allocation info for local variables in function 'menu_lcd'
                                   1235 ;------------------------------------------------------------
                                   1236 ;	lcd.c:299: void menu_lcd() {
                                   1237 ;	-----------------------------------------
                                   1238 ;	 function menu_lcd
                                   1239 ;	-----------------------------------------
      000362                       1240 _menu_lcd:
                                   1241 ;	lcd.c:300: reset_clock();  // Reset clock values for display consistency
      000362 12r02r43         [24] 1242 	lcall	_reset_clock
                                   1243 ;	lcd.c:301: lcdgotoxy(1, 1);
      000365 75*0E 01         [24] 1244 	mov	_lcdgotoxy_PARM_2,#0x01
      000368 75 82 01         [24] 1245 	mov	dpl,#0x01
      00036B 12r00r39         [24] 1246 	lcall	_lcdgotoxy
                                   1247 ;	lcd.c:302: lcdputstr("Clock status:");
      00036E 90r00r77         [24] 1248 	mov	dptr,#___str_3
      000371 75 F0 80         [24] 1249 	mov	b,#0x80
      000374 12r00r96         [24] 1250 	lcall	_lcdputstr
                                   1251 ;	lcd.c:303: lcdgotoxy(2, 1);
      000377 75*0E 01         [24] 1252 	mov	_lcdgotoxy_PARM_2,#0x01
      00037A 75 82 02         [24] 1253 	mov	dpl,#0x02
      00037D 12r00r39         [24] 1254 	lcall	_lcdgotoxy
                                   1255 ;	lcd.c:304: lcdputstr("Running");
      000380 90r00r85         [24] 1256 	mov	dptr,#___str_4
      000383 75 F0 80         [24] 1257 	mov	b,#0x80
      000386 12r00r96         [24] 1258 	lcall	_lcdputstr
                                   1259 ;	lcd.c:305: lcdgotoxy(3, 1);
      000389 75*0E 01         [24] 1260 	mov	_lcdgotoxy_PARM_2,#0x01
      00038C 75 82 03         [24] 1261 	mov	dpl,#0x03
      00038F 12r00r39         [24] 1262 	lcall	_lcdgotoxy
                                   1263 ;	lcd.c:306: lcdputstr("Stopped");
      000392 90r00r8D         [24] 1264 	mov	dptr,#___str_5
      000395 75 F0 80         [24] 1265 	mov	b,#0x80
      000398 12r00r96         [24] 1266 	lcall	_lcdputstr
                                   1267 ;	lcd.c:307: lcdgotoxy(4, 1);
      00039B 75*0E 01         [24] 1268 	mov	_lcdgotoxy_PARM_2,#0x01
      00039E 75 82 04         [24] 1269 	mov	dpl,#0x04
      0003A1 12r00r39         [24] 1270 	lcall	_lcdgotoxy
                                   1271 ;	lcd.c:308: lcdputstr("Reset");
      0003A4 90r00r95         [24] 1272 	mov	dptr,#___str_6
      0003A7 75 F0 80         [24] 1273 	mov	b,#0x80
                                   1274 ;	lcd.c:309: }
      0003AA 02r00r96         [24] 1275 	ljmp	_lcdputstr
                                   1276 ;------------------------------------------------------------
                                   1277 ;Allocation info for local variables in function 'arrow_set'
                                   1278 ;------------------------------------------------------------
                                   1279 ;b                         Allocated with name '_arrow_set_PARM_2'
                                   1280 ;c                         Allocated with name '_arrow_set_PARM_3'
                                   1281 ;a                         Allocated to registers r7 
                                   1282 ;------------------------------------------------------------
                                   1283 ;	lcd.c:317: void arrow_set(char a, char b, char c) {
                                   1284 ;	-----------------------------------------
                                   1285 ;	 function arrow_set
                                   1286 ;	-----------------------------------------
      0003AD                       1287 _arrow_set:
      0003AD AF 82            [24] 1288 	mov	r7,dpl
                                   1289 ;	lcd.c:318: lcdgotoxy(2, 8);
      0003AF 75*0E 08         [24] 1290 	mov	_lcdgotoxy_PARM_2,#0x08
      0003B2 75 82 02         [24] 1291 	mov	dpl,#0x02
      0003B5 C0 07            [24] 1292 	push	ar7
      0003B7 12r00r39         [24] 1293 	lcall	_lcdgotoxy
      0003BA D0 07            [24] 1294 	pop	ar7
                                   1295 ;	lcd.c:319: lcdputch(a);  // Display arrow indicator for "Running"
      0003BC 8F 82            [24] 1296 	mov	dpl,r7
      0003BE 12r00r85         [24] 1297 	lcall	_lcdputch
                                   1298 ;	lcd.c:320: lcdgotoxy(3, 8);
      0003C1 75*0E 08         [24] 1299 	mov	_lcdgotoxy_PARM_2,#0x08
      0003C4 75 82 03         [24] 1300 	mov	dpl,#0x03
      0003C7 12r00r39         [24] 1301 	lcall	_lcdgotoxy
                                   1302 ;	lcd.c:321: lcdputch(b);  // Display arrow indicator for "Stopped"
      0003CA 85*10 82         [24] 1303 	mov	dpl,_arrow_set_PARM_2
      0003CD 12r00r85         [24] 1304 	lcall	_lcdputch
                                   1305 ;	lcd.c:322: lcdgotoxy(4, 6);
      0003D0 75*0E 06         [24] 1306 	mov	_lcdgotoxy_PARM_2,#0x06
      0003D3 75 82 04         [24] 1307 	mov	dpl,#0x04
      0003D6 12r00r39         [24] 1308 	lcall	_lcdgotoxy
                                   1309 ;	lcd.c:323: lcdputch(c);  // Display arrow indicator for "Reset"
      0003D9 85*11 82         [24] 1310 	mov	dpl,_arrow_set_PARM_3
                                   1311 ;	lcd.c:324: }
      0003DC 02r00r85         [24] 1312 	ljmp	_lcdputch
                                   1313 ;------------------------------------------------------------
                                   1314 ;Allocation info for local variables in function 'set_ddram_address'
                                   1315 ;------------------------------------------------------------
                                   1316 ;ddram_address             Allocated to registers r7 
                                   1317 ;------------------------------------------------------------
                                   1318 ;	lcd.c:334: void set_ddram_address(uint8_t ddram_address) {
                                   1319 ;	-----------------------------------------
                                   1320 ;	 function set_ddram_address
                                   1321 ;	-----------------------------------------
      0003DF                       1322 _set_ddram_address:
      0003DF AF 82            [24] 1323 	mov	r7,dpl
                                   1324 ;	lcd.c:335: RS = PULSE_LOW;            // Set RS (Register Select) to LOW for command mode
                                   1325 ;	assignBit
      0003E1 C2 96            [12] 1326 	clr	_P1_6
                                   1327 ;	lcd.c:336: R_W = PULSE_LOW;           // Set R_W (Read/Write) to LOW for write operation
                                   1328 ;	assignBit
      0003E3 C2 97            [12] 1329 	clr	_P1_7
                                   1330 ;	lcd.c:337: *ptr = ddram_address | 0b10000000; // Set the DDRAM address with the required command
      0003E5 85*00 82         [24] 1331 	mov	dpl,_ptr
      0003E8 85*01 83         [24] 1332 	mov	dph,(_ptr + 1)
      0003EB 43 07 80         [24] 1333 	orl	ar7,#0x80
      0003EE EF               [12] 1334 	mov	a,r7
      0003EF F0               [24] 1335 	movx	@dptr,a
                                   1336 ;	lcd.c:338: lcdbusywait();             // Wait for the LCD to process the command
                                   1337 ;	lcd.c:339: }
      0003F0 02r00r16         [24] 1338 	ljmp	_lcdbusywait
                                   1339 ;------------------------------------------------------------
                                   1340 ;Allocation info for local variables in function 'read_xxram_address'
                                   1341 ;------------------------------------------------------------
                                   1342 ;data                      Allocated to registers r7 
                                   1343 ;------------------------------------------------------------
                                   1344 ;	lcd.c:347: uint8_t read_xxram_address() {
                                   1345 ;	-----------------------------------------
                                   1346 ;	 function read_xxram_address
                                   1347 ;	-----------------------------------------
      0003F3                       1348 _read_xxram_address:
                                   1349 ;	lcd.c:349: RS = PULSE_HIGH;         // Set RS (Register Select) to HIGH for data mode
                                   1350 ;	assignBit
      0003F3 D2 96            [12] 1351 	setb	_P1_6
                                   1352 ;	lcd.c:350: R_W = PULSE_HIGH;        // Set R_W (Read/Write) to HIGH for read operation
                                   1353 ;	assignBit
      0003F5 D2 97            [12] 1354 	setb	_P1_7
                                   1355 ;	lcd.c:351: data = *ptr;             // Read the data from the specified XRAM address
      0003F7 85*00 82         [24] 1356 	mov	dpl,_ptr
      0003FA 85*01 83         [24] 1357 	mov	dph,(_ptr + 1)
      0003FD E0               [24] 1358 	movx	a,@dptr
      0003FE FF               [12] 1359 	mov	r7,a
                                   1360 ;	lcd.c:352: lcdbusywait();           // Wait for the LCD to process the read operation
      0003FF C0 07            [24] 1361 	push	ar7
      000401 12r00r16         [24] 1362 	lcall	_lcdbusywait
      000404 D0 07            [24] 1363 	pop	ar7
                                   1364 ;	lcd.c:353: return data;             // Return the read data
      000406 8F 82            [24] 1365 	mov	dpl,r7
                                   1366 ;	lcd.c:354: }
      000408 22               [24] 1367 	ret
                                   1368 ;------------------------------------------------------------
                                   1369 ;Allocation info for local variables in function 'ddram_hex_dump'
                                   1370 ;------------------------------------------------------------
                                   1371 ;i                         Allocated to registers r7 
                                   1372 ;j                         Allocated to registers r5 r6 
                                   1373 ;------------------------------------------------------------
                                   1374 ;	lcd.c:361: void ddram_hex_dump() {
                                   1375 ;	-----------------------------------------
                                   1376 ;	 function ddram_hex_dump
                                   1377 ;	-----------------------------------------
      000409                       1378 _ddram_hex_dump:
                                   1379 ;	lcd.c:362: for(uint8_t i = 0; i < 4; i++) {
      000409 7F 00            [12] 1380 	mov	r7,#0x00
      00040B                       1381 00113$:
      00040B BF 04 00         [24] 1382 	cjne	r7,#0x04,00139$
      00040E                       1383 00139$:
      00040E 40 01            [24] 1384 	jc	00140$
      000410 22               [24] 1385 	ret
      000411                       1386 00140$:
                                   1387 ;	lcd.c:363: switch (i) {
      000411 EF               [12] 1388 	mov	a,r7
      000412 24 FC            [12] 1389 	add	a,#0xff - 0x03
      000414 50 03            [24] 1390 	jnc	00141$
      000416 02r04rC3         [24] 1391 	ljmp	00120$
      000419                       1392 00141$:
      000419 EF               [12] 1393 	mov	a,r7
      00041A 2F               [12] 1394 	add	a,r7
                                   1395 ;	lcd.c:364: case 0:
      00041B 90r04r1F         [24] 1396 	mov	dptr,#00142$
      00041E 73               [24] 1397 	jmp	@a+dptr
      00041F                       1398 00142$:
      00041F 80 06            [24] 1399 	sjmp	00101$
      000421 80 2A            [24] 1400 	sjmp	00102$
      000423 80 50            [24] 1401 	sjmp	00103$
      000425 80 76            [24] 1402 	sjmp	00104$
      000427                       1403 00101$:
                                   1404 ;	lcd.c:365: set_ddram_address(0x00);
      000427 75 82 00         [24] 1405 	mov	dpl,#0x00
      00042A C0 07            [24] 1406 	push	ar7
      00042C 12r03rDF         [24] 1407 	lcall	_set_ddram_address
                                   1408 ;	lcd.c:366: printf("0x%02x: ", 0x00);
      00042F E4               [12] 1409 	clr	a
      000430 C0 E0            [24] 1410 	push	acc
      000432 C0 E0            [24] 1411 	push	acc
      000434 74r9B            [12] 1412 	mov	a,#___str_7
      000436 C0 E0            [24] 1413 	push	acc
      000438 74s00            [12] 1414 	mov	a,#(___str_7 >> 8)
      00043A C0 E0            [24] 1415 	push	acc
      00043C 74 80            [12] 1416 	mov	a,#0x80
      00043E C0 E0            [24] 1417 	push	acc
      000440 12r00r00         [24] 1418 	lcall	_printf
      000443 E5 81            [12] 1419 	mov	a,sp
      000445 24 FB            [12] 1420 	add	a,#0xfb
      000447 F5 81            [12] 1421 	mov	sp,a
      000449 D0 07            [24] 1422 	pop	ar7
                                   1423 ;	lcd.c:367: break;
                                   1424 ;	lcd.c:368: case 1:
      00044B 80 76            [24] 1425 	sjmp	00120$
      00044D                       1426 00102$:
                                   1427 ;	lcd.c:369: set_ddram_address(0x40);
      00044D 75 82 40         [24] 1428 	mov	dpl,#0x40
      000450 C0 07            [24] 1429 	push	ar7
      000452 12r03rDF         [24] 1430 	lcall	_set_ddram_address
                                   1431 ;	lcd.c:370: printf("0x%02x: ", 0x40);
      000455 74 40            [12] 1432 	mov	a,#0x40
      000457 C0 E0            [24] 1433 	push	acc
      000459 E4               [12] 1434 	clr	a
      00045A C0 E0            [24] 1435 	push	acc
      00045C 74r9B            [12] 1436 	mov	a,#___str_7
      00045E C0 E0            [24] 1437 	push	acc
      000460 74s00            [12] 1438 	mov	a,#(___str_7 >> 8)
      000462 C0 E0            [24] 1439 	push	acc
      000464 74 80            [12] 1440 	mov	a,#0x80
      000466 C0 E0            [24] 1441 	push	acc
      000468 12r00r00         [24] 1442 	lcall	_printf
      00046B E5 81            [12] 1443 	mov	a,sp
      00046D 24 FB            [12] 1444 	add	a,#0xfb
      00046F F5 81            [12] 1445 	mov	sp,a
      000471 D0 07            [24] 1446 	pop	ar7
                                   1447 ;	lcd.c:371: break;
                                   1448 ;	lcd.c:372: case 2:
      000473 80 4E            [24] 1449 	sjmp	00120$
      000475                       1450 00103$:
                                   1451 ;	lcd.c:373: set_ddram_address(0x10);
      000475 75 82 10         [24] 1452 	mov	dpl,#0x10
      000478 C0 07            [24] 1453 	push	ar7
      00047A 12r03rDF         [24] 1454 	lcall	_set_ddram_address
                                   1455 ;	lcd.c:374: printf("0x%02x: ", 0x10);
      00047D 74 10            [12] 1456 	mov	a,#0x10
      00047F C0 E0            [24] 1457 	push	acc
      000481 E4               [12] 1458 	clr	a
      000482 C0 E0            [24] 1459 	push	acc
      000484 74r9B            [12] 1460 	mov	a,#___str_7
      000486 C0 E0            [24] 1461 	push	acc
      000488 74s00            [12] 1462 	mov	a,#(___str_7 >> 8)
      00048A C0 E0            [24] 1463 	push	acc
      00048C 74 80            [12] 1464 	mov	a,#0x80
      00048E C0 E0            [24] 1465 	push	acc
      000490 12r00r00         [24] 1466 	lcall	_printf
      000493 E5 81            [12] 1467 	mov	a,sp
      000495 24 FB            [12] 1468 	add	a,#0xfb
      000497 F5 81            [12] 1469 	mov	sp,a
      000499 D0 07            [24] 1470 	pop	ar7
                                   1471 ;	lcd.c:375: break;
                                   1472 ;	lcd.c:376: case 3:
      00049B 80 26            [24] 1473 	sjmp	00120$
      00049D                       1474 00104$:
                                   1475 ;	lcd.c:377: set_ddram_address(0x50);
      00049D 75 82 50         [24] 1476 	mov	dpl,#0x50
      0004A0 C0 07            [24] 1477 	push	ar7
      0004A2 12r03rDF         [24] 1478 	lcall	_set_ddram_address
                                   1479 ;	lcd.c:378: printf("0x%02x: ", 0x50);
      0004A5 74 50            [12] 1480 	mov	a,#0x50
      0004A7 C0 E0            [24] 1481 	push	acc
      0004A9 E4               [12] 1482 	clr	a
      0004AA C0 E0            [24] 1483 	push	acc
      0004AC 74r9B            [12] 1484 	mov	a,#___str_7
      0004AE C0 E0            [24] 1485 	push	acc
      0004B0 74s00            [12] 1486 	mov	a,#(___str_7 >> 8)
      0004B2 C0 E0            [24] 1487 	push	acc
      0004B4 74 80            [12] 1488 	mov	a,#0x80
      0004B6 C0 E0            [24] 1489 	push	acc
      0004B8 12r00r00         [24] 1490 	lcall	_printf
      0004BB E5 81            [12] 1491 	mov	a,sp
      0004BD 24 FB            [12] 1492 	add	a,#0xfb
      0004BF F5 81            [12] 1493 	mov	sp,a
      0004C1 D0 07            [24] 1494 	pop	ar7
                                   1495 ;	lcd.c:384: for(int j = 0; j < 16; j++) {
      0004C3                       1496 00120$:
      0004C3 7D 00            [12] 1497 	mov	r5,#0x00
      0004C5 7E 00            [12] 1498 	mov	r6,#0x00
      0004C7                       1499 00110$:
      0004C7 C3               [12] 1500 	clr	c
      0004C8 ED               [12] 1501 	mov	a,r5
      0004C9 94 10            [12] 1502 	subb	a,#0x10
      0004CB EE               [12] 1503 	mov	a,r6
      0004CC 64 80            [12] 1504 	xrl	a,#0x80
      0004CE 94 80            [12] 1505 	subb	a,#0x80
      0004D0 50 33            [24] 1506 	jnc	00107$
                                   1507 ;	lcd.c:385: printf(" %02x", read_xxram_address());
      0004D2 C0 07            [24] 1508 	push	ar7
      0004D4 C0 06            [24] 1509 	push	ar6
      0004D6 C0 05            [24] 1510 	push	ar5
      0004D8 12r03rF3         [24] 1511 	lcall	_read_xxram_address
      0004DB AC 82            [24] 1512 	mov	r4,dpl
      0004DD 7B 00            [12] 1513 	mov	r3,#0x00
      0004DF C0 04            [24] 1514 	push	ar4
      0004E1 C0 03            [24] 1515 	push	ar3
      0004E3 74rA4            [12] 1516 	mov	a,#___str_8
      0004E5 C0 E0            [24] 1517 	push	acc
      0004E7 74s00            [12] 1518 	mov	a,#(___str_8 >> 8)
      0004E9 C0 E0            [24] 1519 	push	acc
      0004EB 74 80            [12] 1520 	mov	a,#0x80
      0004ED C0 E0            [24] 1521 	push	acc
      0004EF 12r00r00         [24] 1522 	lcall	_printf
      0004F2 E5 81            [12] 1523 	mov	a,sp
      0004F4 24 FB            [12] 1524 	add	a,#0xfb
      0004F6 F5 81            [12] 1525 	mov	sp,a
      0004F8 D0 05            [24] 1526 	pop	ar5
      0004FA D0 06            [24] 1527 	pop	ar6
      0004FC D0 07            [24] 1528 	pop	ar7
                                   1529 ;	lcd.c:384: for(int j = 0; j < 16; j++) {
      0004FE 0D               [12] 1530 	inc	r5
      0004FF BD 00 C5         [24] 1531 	cjne	r5,#0x00,00110$
      000502 0E               [12] 1532 	inc	r6
      000503 80 C2            [24] 1533 	sjmp	00110$
      000505                       1534 00107$:
                                   1535 ;	lcd.c:388: printf_tiny("\n\r");
      000505 C0 07            [24] 1536 	push	ar7
      000507 74rAA            [12] 1537 	mov	a,#___str_9
      000509 C0 E0            [24] 1538 	push	acc
      00050B 74s00            [12] 1539 	mov	a,#(___str_9 >> 8)
      00050D C0 E0            [24] 1540 	push	acc
      00050F 12r00r00         [24] 1541 	lcall	_printf_tiny
      000512 15 81            [12] 1542 	dec	sp
      000514 15 81            [12] 1543 	dec	sp
      000516 D0 07            [24] 1544 	pop	ar7
                                   1545 ;	lcd.c:362: for(uint8_t i = 0; i < 4; i++) {
      000518 0F               [12] 1546 	inc	r7
                                   1547 ;	lcd.c:390: }
      000519 02r04r0B         [24] 1548 	ljmp	00113$
                                   1549 ;------------------------------------------------------------
                                   1550 ;Allocation info for local variables in function 'cgram_hex_dump'
                                   1551 ;------------------------------------------------------------
                                   1552 ;i                         Allocated to registers r7 
                                   1553 ;j                         Allocated to registers r5 r6 
                                   1554 ;cgram_address             Allocated to registers 
                                   1555 ;------------------------------------------------------------
                                   1556 ;	lcd.c:397: void cgram_hex_dump() {
                                   1557 ;	-----------------------------------------
                                   1558 ;	 function cgram_hex_dump
                                   1559 ;	-----------------------------------------
      00051C                       1560 _cgram_hex_dump:
                                   1561 ;	lcd.c:399: for(uint8_t i = 0; i < 8; i++) {
      00051C 7F 00            [12] 1562 	mov	r7,#0x00
      00051E                       1563 00107$:
      00051E BF 08 00         [24] 1564 	cjne	r7,#0x08,00129$
      000521                       1565 00129$:
      000521 40 01            [24] 1566 	jc	00130$
      000523 22               [24] 1567 	ret
      000524                       1568 00130$:
                                   1569 ;	lcd.c:400: printf("0x%02x: ", i << 3);
      000524 8F 05            [24] 1570 	mov	ar5,r7
      000526 E4               [12] 1571 	clr	a
      000527 03               [12] 1572 	rr	a
      000528 54 F8            [12] 1573 	anl	a,#0xf8
      00052A CD               [12] 1574 	xch	a,r5
      00052B C4               [12] 1575 	swap	a
      00052C 03               [12] 1576 	rr	a
      00052D CD               [12] 1577 	xch	a,r5
      00052E 6D               [12] 1578 	xrl	a,r5
      00052F CD               [12] 1579 	xch	a,r5
      000530 54 F8            [12] 1580 	anl	a,#0xf8
      000532 CD               [12] 1581 	xch	a,r5
      000533 6D               [12] 1582 	xrl	a,r5
      000534 FE               [12] 1583 	mov	r6,a
      000535 C0 07            [24] 1584 	push	ar7
      000537 C0 05            [24] 1585 	push	ar5
      000539 C0 06            [24] 1586 	push	ar6
      00053B 74r9B            [12] 1587 	mov	a,#___str_7
      00053D C0 E0            [24] 1588 	push	acc
      00053F 74s00            [12] 1589 	mov	a,#(___str_7 >> 8)
      000541 C0 E0            [24] 1590 	push	acc
      000543 74 80            [12] 1591 	mov	a,#0x80
      000545 C0 E0            [24] 1592 	push	acc
      000547 12r00r00         [24] 1593 	lcall	_printf
      00054A E5 81            [12] 1594 	mov	a,sp
      00054C 24 FB            [12] 1595 	add	a,#0xfb
      00054E F5 81            [12] 1596 	mov	sp,a
      000550 D0 07            [24] 1597 	pop	ar7
                                   1598 ;	lcd.c:401: for(int j = 0; j < 8; j++) {
      000552 7D 00            [12] 1599 	mov	r5,#0x00
      000554 7E 00            [12] 1600 	mov	r6,#0x00
      000556                       1601 00104$:
      000556 C3               [12] 1602 	clr	c
      000557 ED               [12] 1603 	mov	a,r5
      000558 94 08            [12] 1604 	subb	a,#0x08
      00055A EE               [12] 1605 	mov	a,r6
      00055B 64 80            [12] 1606 	xrl	a,#0x80
      00055D 94 80            [12] 1607 	subb	a,#0x80
      00055F 50 47            [24] 1608 	jnc	00101$
                                   1609 ;	lcd.c:403: uint8_t cgram_address = 0b01000000 | (i << 3) | j;
      000561 8F 04            [24] 1610 	mov	ar4,r7
      000563 EC               [12] 1611 	mov	a,r4
      000564 C4               [12] 1612 	swap	a
      000565 03               [12] 1613 	rr	a
      000566 54 F8            [12] 1614 	anl	a,#0xf8
      000568 FC               [12] 1615 	mov	r4,a
      000569 43 04 40         [24] 1616 	orl	ar4,#0x40
      00056C 8D 03            [24] 1617 	mov	ar3,r5
      00056E EB               [12] 1618 	mov	a,r3
      00056F 4C               [12] 1619 	orl	a,r4
      000570 F5 82            [12] 1620 	mov	dpl,a
                                   1621 ;	lcd.c:404: set_cgram_address(cgram_address); // Set the CGRAM address to the start
      000572 C0 07            [24] 1622 	push	ar7
      000574 C0 06            [24] 1623 	push	ar6
      000576 C0 05            [24] 1624 	push	ar5
      000578 12r02r29         [24] 1625 	lcall	_set_cgram_address
                                   1626 ;	lcd.c:405: printf(" %02x", read_xxram_address());
      00057B 12r03rF3         [24] 1627 	lcall	_read_xxram_address
      00057E AC 82            [24] 1628 	mov	r4,dpl
      000580 7B 00            [12] 1629 	mov	r3,#0x00
      000582 C0 04            [24] 1630 	push	ar4
      000584 C0 03            [24] 1631 	push	ar3
      000586 74rA4            [12] 1632 	mov	a,#___str_8
      000588 C0 E0            [24] 1633 	push	acc
      00058A 74s00            [12] 1634 	mov	a,#(___str_8 >> 8)
      00058C C0 E0            [24] 1635 	push	acc
      00058E 74 80            [12] 1636 	mov	a,#0x80
      000590 C0 E0            [24] 1637 	push	acc
      000592 12r00r00         [24] 1638 	lcall	_printf
      000595 E5 81            [12] 1639 	mov	a,sp
      000597 24 FB            [12] 1640 	add	a,#0xfb
      000599 F5 81            [12] 1641 	mov	sp,a
      00059B D0 05            [24] 1642 	pop	ar5
      00059D D0 06            [24] 1643 	pop	ar6
      00059F D0 07            [24] 1644 	pop	ar7
                                   1645 ;	lcd.c:401: for(int j = 0; j < 8; j++) {
      0005A1 0D               [12] 1646 	inc	r5
      0005A2 BD 00 B1         [24] 1647 	cjne	r5,#0x00,00104$
      0005A5 0E               [12] 1648 	inc	r6
      0005A6 80 AE            [24] 1649 	sjmp	00104$
      0005A8                       1650 00101$:
                                   1651 ;	lcd.c:407: printf_tiny("\n\r");
      0005A8 C0 07            [24] 1652 	push	ar7
      0005AA 74rAA            [12] 1653 	mov	a,#___str_9
      0005AC C0 E0            [24] 1654 	push	acc
      0005AE 74s00            [12] 1655 	mov	a,#(___str_9 >> 8)
      0005B0 C0 E0            [24] 1656 	push	acc
      0005B2 12r00r00         [24] 1657 	lcall	_printf_tiny
      0005B5 15 81            [12] 1658 	dec	sp
      0005B7 15 81            [12] 1659 	dec	sp
      0005B9 D0 07            [24] 1660 	pop	ar7
                                   1661 ;	lcd.c:399: for(uint8_t i = 0; i < 8; i++) {
      0005BB 0F               [12] 1662 	inc	r7
                                   1663 ;	lcd.c:409: }
      0005BC 02r05r1E         [24] 1664 	ljmp	00107$
                                   1665 ;------------------------------------------------------------
                                   1666 ;Allocation info for local variables in function 'get_hex_value'
                                   1667 ;------------------------------------------------------------
                                   1668 ;value                     Allocated to registers r7 
                                   1669 ;i                         Allocated to registers r5 r6 
                                   1670 ;char_received             Allocated to registers r3 
                                   1671 ;------------------------------------------------------------
                                   1672 ;	lcd.c:415: uint8_t get_hex_value(){
                                   1673 ;	-----------------------------------------
                                   1674 ;	 function get_hex_value
                                   1675 ;	-----------------------------------------
      0005BF                       1676 _get_hex_value:
                                   1677 ;	lcd.c:416: uint8_t value = 0;
      0005BF 7F 00            [12] 1678 	mov	r7,#0x00
                                   1679 ;	lcd.c:417: for(int i = 0; i < 2; i++){
      0005C1 7D 00            [12] 1680 	mov	r5,#0x00
      0005C3 7E 00            [12] 1681 	mov	r6,#0x00
      0005C5                       1682 00125$:
      0005C5 C3               [12] 1683 	clr	c
      0005C6 ED               [12] 1684 	mov	a,r5
      0005C7 94 02            [12] 1685 	subb	a,#0x02
      0005C9 EE               [12] 1686 	mov	a,r6
      0005CA 64 80            [12] 1687 	xrl	a,#0x80
      0005CC 94 80            [12] 1688 	subb	a,#0x80
      0005CE 40 03            [24] 1689 	jc	00183$
      0005D0 02r06r88         [24] 1690 	ljmp	00123$
      0005D3                       1691 00183$:
                                   1692 ;	lcd.c:418: if(i == 0) printf_tiny("0x");
      0005D3 ED               [12] 1693 	mov	a,r5
      0005D4 4E               [12] 1694 	orl	a,r6
      0005D5 70 1B            [24] 1695 	jnz	00102$
      0005D7 C0 07            [24] 1696 	push	ar7
      0005D9 C0 06            [24] 1697 	push	ar6
      0005DB C0 05            [24] 1698 	push	ar5
      0005DD 74rAD            [12] 1699 	mov	a,#___str_10
      0005DF C0 E0            [24] 1700 	push	acc
      0005E1 74s00            [12] 1701 	mov	a,#(___str_10 >> 8)
      0005E3 C0 E0            [24] 1702 	push	acc
      0005E5 12r00r00         [24] 1703 	lcall	_printf_tiny
      0005E8 15 81            [12] 1704 	dec	sp
      0005EA 15 81            [12] 1705 	dec	sp
      0005EC D0 05            [24] 1706 	pop	ar5
      0005EE D0 06            [24] 1707 	pop	ar6
      0005F0 D0 07            [24] 1708 	pop	ar7
      0005F2                       1709 00102$:
                                   1710 ;	lcd.c:419: uint8_t char_received = echo(); // Read a character from UART
      0005F2 C0 07            [24] 1711 	push	ar7
      0005F4 C0 06            [24] 1712 	push	ar6
      0005F6 C0 05            [24] 1713 	push	ar5
      0005F8 12r00r00         [24] 1714 	lcall	_echo
      0005FB AC 82            [24] 1715 	mov	r4,dpl
      0005FD D0 05            [24] 1716 	pop	ar5
      0005FF D0 06            [24] 1717 	pop	ar6
      000601 D0 07            [24] 1718 	pop	ar7
                                   1719 ;	lcd.c:420: if((char_received >= '0') && (char_received <= '9')){
      000603 BC 30 00         [24] 1720 	cjne	r4,#0x30,00185$
      000606                       1721 00185$:
      000606 40 0D            [24] 1722 	jc	00116$
      000608 EC               [12] 1723 	mov	a,r4
      000609 24 C6            [12] 1724 	add	a,#0xff - 0x39
      00060B 40 08            [24] 1725 	jc	00116$
                                   1726 ;	lcd.c:421: char_received = char_received - '0'; // Convert ASCII character to its
      00060D 8C 03            [24] 1727 	mov	ar3,r4
      00060F EB               [12] 1728 	mov	a,r3
      000610 24 D0            [12] 1729 	add	a,#0xd0
      000612 FB               [12] 1730 	mov	r3,a
      000613 80 59            [24] 1731 	sjmp	00117$
      000615                       1732 00116$:
                                   1733 ;	lcd.c:423: }else if((char_received >= 'A') && (char_received <= 'F')){
