                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1260 ;	assignBit
      0002F0 D2 CA            [12] 1261 	setb	_TR2
                                   1262 ;	main.c:194: }
      0002F2 22               [24] 1263 	ret
                                   1264 ;------------------------------------------------------------
                                   1265 ;Allocation info for local variables in function 'timer2_interrupt_Init'
                                   1266 ;------------------------------------------------------------
                                   1267 ;	main.c:195: void timer2_interrupt_Init(){
                                   1268 ;	-----------------------------------------
                                   1269 ;	 function timer2_interrupt_Init
                                   1270 ;	-----------------------------------------
      0002F3                       1271 _timer2_interrupt_Init:
                                   1272 ;	main.c:196: timer2_init();
      0002F3 12r02rE1         [24] 1273 	lcall	_timer2_init
                                   1274 ;	main.c:197: ET2 = 1;
                                   1275 ;	assignBit
      0002F6 D2 AD            [12] 1276 	setb	_ET2
                                   1277 ;	main.c:198: EA = 1;
                                   1278 ;	assignBit
      0002F8 D2 AF            [12] 1279 	setb	_EA
                                   1280 ;	main.c:199: }
      0002FA 22               [24] 1281 	ret
                                   1282 ;------------------------------------------------------------
                                   1283 ;Allocation info for local variables in function 'isr_timer2'
                                   1284 ;------------------------------------------------------------
                                   1285 ;	main.c:201: void isr_timer2(void) __interrupt (5)
                                   1286 ;	-----------------------------------------
                                   1287 ;	 function isr_timer2
                                   1288 ;	-----------------------------------------
      0002FB                       1289 _isr_timer2:
      0002FB C0*00            [24] 1290 	push	bits
      0002FD C0 E0            [24] 1291 	push	acc
      0002FF C0 F0            [24] 1292 	push	b
      000301 C0 82            [24] 1293 	push	dpl
      000303 C0 83            [24] 1294 	push	dph
      000305 C0 07            [24] 1295 	push	(0+7)
      000307 C0 06            [24] 1296 	push	(0+6)
      000309 C0 05            [24] 1297 	push	(0+5)
      00030B C0 04            [24] 1298 	push	(0+4)
      00030D C0 03            [24] 1299 	push	(0+3)
      00030F C0 02            [24] 1300 	push	(0+2)
      000311 C0 01            [24] 1301 	push	(0+1)
      000313 C0 00            [24] 1302 	push	(0+0)
      000315 C0 D0            [24] 1303 	push	psw
      000317 75 D0 00         [24] 1304 	mov	psw,#0x00
                                   1305 ;	main.c:205: }
      00031A D2*01            [12] 1306 	setb	_isr_timer2_sloc0_1_0
      00031C 10 AF 02         [24] 1307 	jbc	ea,00103$
      00031F C2*01            [12] 1308 	clr	_isr_timer2_sloc0_1_0
      000321                       1309 00103$:
                                   1310 ;	main.c:204: tick++;
      000321 AE*02            [24] 1311 	mov	r6,_tick
      000323 AF*03            [24] 1312 	mov	r7,(_tick + 1)
      000325 74 01            [12] 1313 	mov	a,#0x01
      000327 2E               [12] 1314 	add	a,r6
      000328 F5*02            [12] 1315 	mov	_tick,a
      00032A E4               [12] 1316 	clr	a
      00032B 3F               [12] 1317 	addc	a,r7
      00032C F5*03            [12] 1318 	mov	(_tick + 1),a
      00032E A2*01            [12] 1319 	mov	c,_isr_timer2_sloc0_1_0
      000330 92 AF            [24] 1320 	mov	ea,c
                                   1321 ;	main.c:206: clock_run();
      000332 12r03r93         [24] 1322 	lcall	_clock_run
                                   1323 ;	main.c:207: TF2 = 0;
                                   1324 ;	assignBit
      000335 C2 CF            [12] 1325 	clr	_TF2
                                   1326 ;	main.c:208: }
      000337 D0 D0            [24] 1327 	pop	psw
      000339 D0 00            [24] 1328 	pop	(0+0)
      00033B D0 01            [24] 1329 	pop	(0+1)
      00033D D0 02            [24] 1330 	pop	(0+2)
      00033F D0 03            [24] 1331 	pop	(0+3)
      000341 D0 04            [24] 1332 	pop	(0+4)
      000343 D0 05            [24] 1333 	pop	(0+5)
      000345 D0 06            [24] 1334 	pop	(0+6)
      000347 D0 07            [24] 1335 	pop	(0+7)
      000349 D0 83            [24] 1336 	pop	dph
      00034B D0 82            [24] 1337 	pop	dpl
      00034D D0 F0            [24] 1338 	pop	b
      00034F D0 E0            [24] 1339 	pop	acc
      000351 D0*00            [24] 1340 	pop	bits
      000353 32               [24] 1341 	reti
                                   1342 ;------------------------------------------------------------
                                   1343 ;Allocation info for local variables in function 'reset_clock'
                                   1344 ;------------------------------------------------------------
                                   1345 ;	main.c:210: void reset_clock(){
                                   1346 ;	-----------------------------------------
                                   1347 ;	 function reset_clock
                                   1348 ;	-----------------------------------------
      000354                       1349 _reset_clock:
                                   1350 ;	main.c:211: min_high = '0';
      000354 75*06 30         [24] 1351 	mov	_min_high,#0x30
                                   1352 ;	main.c:212: min_low = '0';
      000357 75*07 30         [24] 1353 	mov	_min_low,#0x30
                                   1354 ;	main.c:213: sec_high = '0';
      00035A 75*08 30         [24] 1355 	mov	_sec_high,#0x30
                                   1356 ;	main.c:214: sec_low = '0';
      00035D 75*09 30         [24] 1357 	mov	_sec_low,#0x30
                                   1358 ;	main.c:215: mili_sec = '0';
      000360 75*0A 30         [24] 1359 	mov	_mili_sec,#0x30
                                   1360 ;	main.c:217: lcdgotoaddr(0x59);
      000363 75 82 59         [24] 1361 	mov	dpl,#0x59
      000366 12r00r52         [24] 1362 	lcall	_lcdgotoaddr
                                   1363 ;	main.c:218: lcdputch(min_high);
      000369 85*06 82         [24] 1364 	mov	dpl,_min_high
      00036C 12r00rB2         [24] 1365 	lcall	_lcdputch
                                   1366 ;	main.c:219: lcdputch(min_low);
      00036F 85*07 82         [24] 1367 	mov	dpl,_min_low
      000372 12r00rB2         [24] 1368 	lcall	_lcdputch
                                   1369 ;	main.c:220: lcdputch(':');
      000375 75 82 3A         [24] 1370 	mov	dpl,#0x3a
      000378 12r00rB2         [24] 1371 	lcall	_lcdputch
                                   1372 ;	main.c:221: lcdputch(sec_high);
      00037B 85*08 82         [24] 1373 	mov	dpl,_sec_high
      00037E 12r00rB2         [24] 1374 	lcall	_lcdputch
                                   1375 ;	main.c:222: lcdputch(sec_low);
      000381 85*09 82         [24] 1376 	mov	dpl,_sec_low
      000384 12r00rB2         [24] 1377 	lcall	_lcdputch
                                   1378 ;	main.c:223: lcdputch('.');
      000387 75 82 2E         [24] 1379 	mov	dpl,#0x2e
      00038A 12r00rB2         [24] 1380 	lcall	_lcdputch
                                   1381 ;	main.c:224: lcdputch(mili_sec);
      00038D 85*0A 82         [24] 1382 	mov	dpl,_mili_sec
                                   1383 ;	main.c:225: }
      000390 02r00rB2         [24] 1384 	ljmp	_lcdputch
                                   1385 ;------------------------------------------------------------
                                   1386 ;Allocation info for local variables in function 'clock_run'
                                   1387 ;------------------------------------------------------------
                                   1388 ;	main.c:226: void clock_run(){
                                   1389 ;	-----------------------------------------
                                   1390 ;	 function clock_run
                                   1391 ;	-----------------------------------------
      000393                       1392 _clock_run:
                                   1393 ;	main.c:227: if(clockrun_flag && ((tick % 2) == 0) && (tick > elapsed_tick)){
      000393 E5*0C            [12] 1394 	mov	a,_clockrun_flag
      000395 45*0D            [12] 1395 	orl	a,(_clockrun_flag + 1)
      000397 70 01            [24] 1396 	jnz	00149$
      000399 22               [24] 1397 	ret
      00039A                       1398 00149$:
      00039A E5*02            [12] 1399 	mov	a,_tick
      00039C 30 E0 01         [24] 1400 	jnb	acc.0,00150$
      00039F 22               [24] 1401 	ret
      0003A0                       1402 00150$:
      0003A0 C3               [12] 1403 	clr	c
      0003A1 E5*04            [12] 1404 	mov	a,_elapsed_tick
      0003A3 95*02            [12] 1405 	subb	a,_tick
      0003A5 E5*05            [12] 1406 	mov	a,(_elapsed_tick + 1)
      0003A7 95*03            [12] 1407 	subb	a,(_tick + 1)
      0003A9 40 01            [24] 1408 	jc	00151$
      0003AB 22               [24] 1409 	ret
      0003AC                       1410 00151$:
                                   1411 ;	main.c:228: elapsed_tick = tick;
      0003AC 85*02*04         [24] 1412 	mov	_elapsed_tick,_tick
      0003AF 85*03*05         [24] 1413 	mov	(_elapsed_tick + 1),(_tick + 1)
                                   1414 ;	main.c:229: mili_sec++;
      0003B2 E5*0A            [12] 1415 	mov	a,_mili_sec
      0003B4 04               [12] 1416 	inc	a
      0003B5 F5*0A            [12] 1417 	mov	_mili_sec,a
                                   1418 ;	main.c:230: if(mili_sec > '9'){
      0003B7 E5*0A            [12] 1419 	mov	a,_mili_sec
      0003B9 24 C6            [12] 1420 	add	a,#0xff - 0x39
      0003BB 50 20            [24] 1421 	jnc	00102$
                                   1422 ;	main.c:231: mili_sec = '0';
      0003BD 75*0A 30         [24] 1423 	mov	_mili_sec,#0x30
                                   1424 ;	main.c:232: lcdgotoaddr(0x5F);
      0003C0 75 82 5F         [24] 1425 	mov	dpl,#0x5f
      0003C3 12r00r52         [24] 1426 	lcall	_lcdgotoaddr
                                   1427 ;	main.c:233: lcdputch(mili_sec);
      0003C6 85*0A 82         [24] 1428 	mov	dpl,_mili_sec
      0003C9 12r00rB2         [24] 1429 	lcall	_lcdputch
                                   1430 ;	main.c:234: sec_low++;
      0003CC E5*09            [12] 1431 	mov	a,_sec_low
      0003CE 04               [12] 1432 	inc	a
      0003CF F5*09            [12] 1433 	mov	_sec_low,a
                                   1434 ;	main.c:235: lcdgotoaddr(0x5D);
      0003D1 75 82 5D         [24] 1435 	mov	dpl,#0x5d
      0003D4 12r00r52         [24] 1436 	lcall	_lcdgotoaddr
                                   1437 ;	main.c:236: lcdputch(sec_low);
      0003D7 85*09 82         [24] 1438 	mov	dpl,_sec_low
      0003DA 12r00rB2         [24] 1439 	lcall	_lcdputch
      0003DD                       1440 00102$:
                                   1441 ;	main.c:238: if(sec_low > '9'){
      0003DD E5*09            [12] 1442 	mov	a,_sec_low
      0003DF 24 C6            [12] 1443 	add	a,#0xff - 0x39
      0003E1 50 20            [24] 1444 	jnc	00104$
                                   1445 ;	main.c:239: sec_low = '0';
      0003E3 75*09 30         [24] 1446 	mov	_sec_low,#0x30
                                   1447 ;	main.c:240: lcdgotoaddr(0x5D);
      0003E6 75 82 5D         [24] 1448 	mov	dpl,#0x5d
      0003E9 12r00r52         [24] 1449 	lcall	_lcdgotoaddr
                                   1450 ;	main.c:241: lcdputch(sec_low);
      0003EC 85*09 82         [24] 1451 	mov	dpl,_sec_low
      0003EF 12r00rB2         [24] 1452 	lcall	_lcdputch
                                   1453 ;	main.c:242: sec_high++;
      0003F2 E5*08            [12] 1454 	mov	a,_sec_high
      0003F4 04               [12] 1455 	inc	a
      0003F5 F5*08            [12] 1456 	mov	_sec_high,a
                                   1457 ;	main.c:243: lcdgotoaddr(0x5C);
      0003F7 75 82 5C         [24] 1458 	mov	dpl,#0x5c
      0003FA 12r00r52         [24] 1459 	lcall	_lcdgotoaddr
                                   1460 ;	main.c:244: lcdputch(sec_high);
      0003FD 85*08 82         [24] 1461 	mov	dpl,_sec_high
      000400 12r00rB2         [24] 1462 	lcall	_lcdputch
      000403                       1463 00104$:
                                   1464 ;	main.c:246: if(sec_high > '5'){
      000403 E5*08            [12] 1465 	mov	a,_sec_high
      000405 24 CA            [12] 1466 	add	a,#0xff - 0x35
      000407 50 20            [24] 1467 	jnc	00106$
                                   1468 ;	main.c:247: sec_high = '0';
      000409 75*08 30         [24] 1469 	mov	_sec_high,#0x30
                                   1470 ;	main.c:248: lcdgotoaddr(0x5C);
      00040C 75 82 5C         [24] 1471 	mov	dpl,#0x5c
      00040F 12r00r52         [24] 1472 	lcall	_lcdgotoaddr
                                   1473 ;	main.c:249: lcdputch(sec_high);
      000412 85*08 82         [24] 1474 	mov	dpl,_sec_high
      000415 12r00rB2         [24] 1475 	lcall	_lcdputch
                                   1476 ;	main.c:250: min_low++;
      000418 E5*07            [12] 1477 	mov	a,_min_low
      00041A 04               [12] 1478 	inc	a
      00041B F5*07            [12] 1479 	mov	_min_low,a
                                   1480 ;	main.c:251: lcdgotoaddr(0x5A);
      00041D 75 82 5A         [24] 1481 	mov	dpl,#0x5a
      000420 12r00r52         [24] 1482 	lcall	_lcdgotoaddr
                                   1483 ;	main.c:252: lcdputch(min_low);
      000423 85*07 82         [24] 1484 	mov	dpl,_min_low
      000426 12r00rB2         [24] 1485 	lcall	_lcdputch
      000429                       1486 00106$:
                                   1487 ;	main.c:254: if(min_low > '9'){
      000429 E5*07            [12] 1488 	mov	a,_min_low
      00042B 24 C6            [12] 1489 	add	a,#0xff - 0x39
      00042D 50 20            [24] 1490 	jnc	00108$
                                   1491 ;	main.c:255: min_low = '0';
      00042F 75*07 30         [24] 1492 	mov	_min_low,#0x30
                                   1493 ;	main.c:256: lcdgotoaddr(0x5A);
      000432 75 82 5A         [24] 1494 	mov	dpl,#0x5a
      000435 12r00r52         [24] 1495 	lcall	_lcdgotoaddr
                                   1496 ;	main.c:257: lcdputch(min_low);
      000438 85*07 82         [24] 1497 	mov	dpl,_min_low
      00043B 12r00rB2         [24] 1498 	lcall	_lcdputch
                                   1499 ;	main.c:258: min_high++;
      00043E E5*06            [12] 1500 	mov	a,_min_high
      000440 04               [12] 1501 	inc	a
      000441 F5*06            [12] 1502 	mov	_min_high,a
                                   1503 ;	main.c:259: lcdgotoaddr(0x59);
      000443 75 82 59         [24] 1504 	mov	dpl,#0x59
      000446 12r00r52         [24] 1505 	lcall	_lcdgotoaddr
                                   1506 ;	main.c:260: lcdputch(min_high);
      000449 85*06 82         [24] 1507 	mov	dpl,_min_high
      00044C 12r00rB2         [24] 1508 	lcall	_lcdputch
      00044F                       1509 00108$:
                                   1510 ;	main.c:262: if(min_high > '5'){
      00044F E5*06            [12] 1511 	mov	a,_min_high
      000451 24 CA            [12] 1512 	add	a,#0xff - 0x35
      000453 50 0F            [24] 1513 	jnc	00110$
                                   1514 ;	main.c:263: min_high = '0';
      000455 75*06 30         [24] 1515 	mov	_min_high,#0x30
                                   1516 ;	main.c:264: lcdgotoaddr(0x59);
      000458 75 82 59         [24] 1517 	mov	dpl,#0x59
      00045B 12r00r52         [24] 1518 	lcall	_lcdgotoaddr
                                   1519 ;	main.c:265: lcdputch(min_high);
      00045E 85*06 82         [24] 1520 	mov	dpl,_min_high
      000461 12r00rB2         [24] 1521 	lcall	_lcdputch
      000464                       1522 00110$:
                                   1523 ;	main.c:267: lcdgotoaddr(0x5F);
      000464 75 82 5F         [24] 1524 	mov	dpl,#0x5f
      000467 12r00r52         [24] 1525 	lcall	_lcdgotoaddr
                                   1526 ;	main.c:268: lcdputch(mili_sec);
      00046A 85*0A 82         [24] 1527 	mov	dpl,_mili_sec
                                   1528 ;	main.c:270: }
      00046D 02r00rB2         [24] 1529 	ljmp	_lcdputch
                                   1530 ;------------------------------------------------------------
                                   1531 ;Allocation info for local variables in function 'main'
                                   1532 ;------------------------------------------------------------
                                   1533 ;indicator                 Allocated to registers 
                                   1534 ;user_input                Allocated to registers r7 
                                   1535 ;------------------------------------------------------------
                                   1536 ;	main.c:271: void main(void)
                                   1537 ;	-----------------------------------------
                                   1538 ;	 function main
                                   1539 ;	-----------------------------------------
      000470                       1540 _main:
                                   1541 ;	main.c:274: lcdinit();
      000470 12r01r68         [24] 1542 	lcall	_lcdinit
                                   1543 ;	main.c:275: test_functionality();
      000473 12r02r02         [24] 1544 	lcall	_test_functionality
                                   1545 ;	main.c:276: timer2_interrupt_Init();
      000476 12r02rF3         [24] 1546 	lcall	_timer2_interrupt_Init
                                   1547 ;	main.c:278: printf_tiny("*************************************************************************\n\r");
      000479 74r77            [12] 1548 	mov	a,#___str_3
      00047B C0 E0            [24] 1549 	push	acc
      00047D 74s00            [12] 1550 	mov	a,#(___str_3 >> 8)
      00047F C0 E0            [24] 1551 	push	acc
      000481 12r00r00         [24] 1552 	lcall	_printf_tiny
      000484 15 81            [12] 1553 	dec	sp
      000486 15 81            [12] 1554 	dec	sp
                                   1555 ;	main.c:279: printf_tiny("CLOCK MENU:\n\r");
      000488 74rC3            [12] 1556 	mov	a,#___str_4
      00048A C0 E0            [24] 1557 	push	acc
      00048C 74s00            [12] 1558 	mov	a,#(___str_4 >> 8)
      00048E C0 E0            [24] 1559 	push	acc
      000490 12r00r00         [24] 1560 	lcall	_printf_tiny
      000493 15 81            [12] 1561 	dec	sp
      000495 15 81            [12] 1562 	dec	sp
                                   1563 ;	main.c:280: printf_tiny("[a]. Clock restart\n\r");
      000497 74rD1            [12] 1564 	mov	a,#___str_5
      000499 C0 E0            [24] 1565 	push	acc
      00049B 74s00            [12] 1566 	mov	a,#(___str_5 >> 8)
      00049D C0 E0            [24] 1567 	push	acc
      00049F 12r00r00         [24] 1568 	lcall	_printf_tiny
      0004A2 15 81            [12] 1569 	dec	sp
      0004A4 15 81            [12] 1570 	dec	sp
                                   1571 ;	main.c:281: printf_tiny("[b]. Clock stop\n\r");
      0004A6 74rE6            [12] 1572 	mov	a,#___str_6
      0004A8 C0 E0            [24] 1573 	push	acc
      0004AA 74s00            [12] 1574 	mov	a,#(___str_6 >> 8)
      0004AC C0 E0            [24] 1575 	push	acc
      0004AE 12r00r00         [24] 1576 	lcall	_printf_tiny
      0004B1 15 81            [12] 1577 	dec	sp
      0004B3 15 81            [12] 1578 	dec	sp
                                   1579 ;	main.c:282: printf_tiny("[c]. Clock reset\n\r");
      0004B5 74rF8            [12] 1580 	mov	a,#___str_7
      0004B7 C0 E0            [24] 1581 	push	acc
      0004B9 74s00            [12] 1582 	mov	a,#(___str_7 >> 8)
      0004BB C0 E0            [24] 1583 	push	acc
      0004BD 12r00r00         [24] 1584 	lcall	_printf_tiny
      0004C0 15 81            [12] 1585 	dec	sp
      0004C2 15 81            [12] 1586 	dec	sp
                                   1587 ;	main.c:283: printf_tiny("*************************************************************************\n\r");
      0004C4 74r77            [12] 1588 	mov	a,#___str_3
      0004C6 C0 E0            [24] 1589 	push	acc
      0004C8 74s00            [12] 1590 	mov	a,#(___str_3 >> 8)
      0004CA C0 E0            [24] 1591 	push	acc
      0004CC 12r00r00         [24] 1592 	lcall	_printf_tiny
      0004CF 15 81            [12] 1593 	dec	sp
      0004D1 15 81            [12] 1594 	dec	sp
                                   1595 ;	main.c:284: reset_clock();
      0004D3 12r03r54         [24] 1596 	lcall	_reset_clock
                                   1597 ;	main.c:285: lcdgotoxy(1,1);
      0004D6 75*0E 01         [24] 1598 	mov	_lcdgotoxy_PARM_2,#0x01
      0004D9 75 82 01         [24] 1599 	mov	dpl,#0x01
      0004DC 12r00r66         [24] 1600 	lcall	_lcdgotoxy
                                   1601 ;	main.c:286: lcdputstr("Clock status:");
      0004DF 90r01r0B         [24] 1602 	mov	dptr,#___str_8
      0004E2 75 F0 80         [24] 1603 	mov	b,#0x80
      0004E5 12r00rC3         [24] 1604 	lcall	_lcdputstr
                                   1605 ;	main.c:287: lcdgotoxy(2,1);
      0004E8 75*0E 01         [24] 1606 	mov	_lcdgotoxy_PARM_2,#0x01
      0004EB 75 82 02         [24] 1607 	mov	dpl,#0x02
      0004EE 12r00r66         [24] 1608 	lcall	_lcdgotoxy
                                   1609 ;	main.c:288: lcdputstr("Running");
      0004F1 90r01r19         [24] 1610 	mov	dptr,#___str_9
      0004F4 75 F0 80         [24] 1611 	mov	b,#0x80
      0004F7 12r00rC3         [24] 1612 	lcall	_lcdputstr
                                   1613 ;	main.c:289: lcdgotoxy(3,1);
      0004FA 75*0E 01         [24] 1614 	mov	_lcdgotoxy_PARM_2,#0x01
      0004FD 75 82 03         [24] 1615 	mov	dpl,#0x03
      000500 12r00r66         [24] 1616 	lcall	_lcdgotoxy
                                   1617 ;	main.c:290: lcdputstr("Stopped");
      000503 90r01r21         [24] 1618 	mov	dptr,#___str_10
      000506 75 F0 80         [24] 1619 	mov	b,#0x80
      000509 12r00rC3         [24] 1620 	lcall	_lcdputstr
                                   1621 ;	main.c:291: lcdgotoxy(4,1);
      00050C 75*0E 01         [24] 1622 	mov	_lcdgotoxy_PARM_2,#0x01
      00050F 75 82 04         [24] 1623 	mov	dpl,#0x04
      000512 12r00r66         [24] 1624 	lcall	_lcdgotoxy
                                   1625 ;	main.c:292: lcdputstr("Reset");
      000515 90r01r29         [24] 1626 	mov	dptr,#___str_11
      000518 75 F0 80         [24] 1627 	mov	b,#0x80
      00051B 12r00rC3         [24] 1628 	lcall	_lcdputstr
                                   1629 ;	main.c:293: while(1){
      00051E                       1630 00116$:
                                   1631 ;	main.c:294: int8_t user_input = echo(); // Read user input from UART
      00051E 12r00r00         [24] 1632 	lcall	_echo
      000521 AF 82            [24] 1633 	mov	r7,dpl
                                   1634 ;	main.c:295: if (((user_input >= '0') && (user_input <= '9')) || ((user_input >= 'A') && (user_input <= 'Z')))
      000523 C3               [12] 1635 	clr	c
      000524 EF               [12] 1636 	mov	a,r7
      000525 64 80            [12] 1637 	xrl	a,#0x80
      000527 94 B0            [12] 1638 	subb	a,#0xb0
      000529 40 0B            [24] 1639 	jc	00106$
      00052B 74 B9            [12] 1640 	mov	a,#(0x39 ^ 0x80)
      00052D 8F F0            [24] 1641 	mov	b,r7
      00052F 63 F0 80         [24] 1642 	xrl	b,#0x80
      000532 95 F0            [12] 1643 	subb	a,b
      000534 50 13            [24] 1644 	jnc	00101$
      000536                       1645 00106$:
      000536 C3               [12] 1646 	clr	c
      000537 EF               [12] 1647 	mov	a,r7
      000538 64 80            [12] 1648 	xrl	a,#0x80
      00053A 94 C1            [12] 1649 	subb	a,#0xc1
      00053C 40 20            [24] 1650 	jc	00102$
      00053E 74 DA            [12] 1651 	mov	a,#(0x5a ^ 0x80)
      000540 8F F0            [24] 1652 	mov	b,r7
      000542 63 F0 80         [24] 1653 	xrl	b,#0x80
      000545 95 F0            [12] 1654 	subb	a,b
      000547 40 15            [24] 1655 	jc	00102$
      000549                       1656 00101$:
                                   1657 ;	main.c:298: printf_tiny("Please enter commands in small cases\n\r");
      000549 C0 07            [24] 1658 	push	ar7
      00054B 74r2F            [12] 1659 	mov	a,#___str_12
      00054D C0 E0            [24] 1660 	push	acc
      00054F 74s01            [12] 1661 	mov	a,#(___str_12 >> 8)
      000551 C0 E0            [24] 1662 	push	acc
      000553 12r00r00         [24] 1663 	lcall	_printf_tiny
      000556 15 81            [12] 1664 	dec	sp
      000558 15 81            [12] 1665 	dec	sp
      00055A D0 07            [24] 1666 	pop	ar7
      00055C 80 13            [24] 1667 	sjmp	00103$
      00055E                       1668 00102$:
                                   1669 ;	main.c:302: printf_tiny("\n\r"); // Print newline for better output formatting
      00055E C0 07            [24] 1670 	push	ar7
      000560 74r56            [12] 1671 	mov	a,#___str_13
      000562 C0 E0            [24] 1672 	push	acc
      000564 74s01            [12] 1673 	mov	a,#(___str_13 >> 8)
      000566 C0 E0            [24] 1674 	push	acc
      000568 12r00r00         [24] 1675 	lcall	_printf_tiny
      00056B 15 81            [12] 1676 	dec	sp
      00056D 15 81            [12] 1677 	dec	sp
      00056F D0 07            [24] 1678 	pop	ar7
      000571                       1679 00103$:
                                   1680 ;	main.c:304: switch(user_input)
      000571 BF 61 02         [24] 1681 	cjne	r7,#0x61,00152$
      000574 80 0D            [24] 1682 	sjmp	00107$
      000576                       1683 00152$:
      000576 BF 62 02         [24] 1684 	cjne	r7,#0x62,00153$
      000579 80 4D            [24] 1685 	sjmp	00108$
      00057B                       1686 00153$:
      00057B BF 63 03         [24] 1687 	cjne	r7,#0x63,00154$
      00057E 02r06r0C         [24] 1688 	ljmp	00109$
      000581                       1689 00154$:
                                   1690 ;	main.c:306: case 'a' :
      000581 80 9B            [24] 1691 	sjmp	00116$
      000583                       1692 00107$:
                                   1693 ;	main.c:307: printf_tiny("Restarting clock\n\r");
      000583 74r59            [12] 1694 	mov	a,#___str_14
      000585 C0 E0            [24] 1695 	push	acc
      000587 74s01            [12] 1696 	mov	a,#(___str_14 >> 8)
      000589 C0 E0            [24] 1697 	push	acc
      00058B 12r00r00         [24] 1698 	lcall	_printf_tiny
      00058E 15 81            [12] 1699 	dec	sp
      000590 15 81            [12] 1700 	dec	sp
                                   1701 ;	main.c:308: clockrun_flag = 1;
      000592 75*0C 01         [24] 1702 	mov	_clockrun_flag,#0x01
      000595 75*0D 00         [24] 1703 	mov	(_clockrun_flag + 1),#0x00
                                   1704 ;	main.c:309: lcdgotoxy(2,8);
      000598 75*0E 08         [24] 1705 	mov	_lcdgotoxy_PARM_2,#0x08
      00059B 75 82 02         [24] 1706 	mov	dpl,#0x02
      00059E 12r00r66         [24] 1707 	lcall	_lcdgotoxy
                                   1708 ;	main.c:310: lcdputch(indicator);
      0005A1 75 82 3C         [24] 1709 	mov	dpl,#0x3c
      0005A4 12r00rB2         [24] 1710 	lcall	_lcdputch
                                   1711 ;	main.c:311: lcdgotoxy(3,8);
      0005A7 75*0E 08         [24] 1712 	mov	_lcdgotoxy_PARM_2,#0x08
      0005AA 75 82 03         [24] 1713 	mov	dpl,#0x03
      0005AD 12r00r66         [24] 1714 	lcall	_lcdgotoxy
                                   1715 ;	main.c:312: lcdputch(' ');
      0005B0 75 82 20         [24] 1716 	mov	dpl,#0x20
      0005B3 12r00rB2         [24] 1717 	lcall	_lcdputch
                                   1718 ;	main.c:313: lcdgotoxy(4,6);
      0005B6 75*0E 06         [24] 1719 	mov	_lcdgotoxy_PARM_2,#0x06
      0005B9 75 82 04         [24] 1720 	mov	dpl,#0x04
      0005BC 12r00r66         [24] 1721 	lcall	_lcdgotoxy
                                   1722 ;	main.c:314: lcdputch(' ');
      0005BF 75 82 20         [24] 1723 	mov	dpl,#0x20
      0005C2 12r00rB2         [24] 1724 	lcall	_lcdputch
                                   1725 ;	main.c:315: break;
      0005C5 02r05r1E         [24] 1726 	ljmp	00116$
                                   1727 ;	main.c:317: case 'b' :
      0005C8                       1728 00108$:
                                   1729 ;	main.c:318: printf_tiny("Stopping clock\n\r");
      0005C8 74r6C            [12] 1730 	mov	a,#___str_15
      0005CA C0 E0            [24] 1731 	push	acc
      0005CC 74s01            [12] 1732 	mov	a,#(___str_15 >> 8)
      0005CE C0 E0            [24] 1733 	push	acc
      0005D0 12r00r00         [24] 1734 	lcall	_printf_tiny
      0005D3 15 81            [12] 1735 	dec	sp
      0005D5 15 81            [12] 1736 	dec	sp
                                   1737 ;	main.c:319: clockrun_flag = 0;
      0005D7 E4               [12] 1738 	clr	a
      0005D8 F5*0C            [12] 1739 	mov	_clockrun_flag,a
      0005DA F5*0D            [12] 1740 	mov	(_clockrun_flag + 1),a
                                   1741 ;	main.c:320: lcdgotoxy(2,8);
      0005DC 75*0E 08         [24] 1742 	mov	_lcdgotoxy_PARM_2,#0x08
      0005DF 75 82 02         [24] 1743 	mov	dpl,#0x02
      0005E2 12r00r66         [24] 1744 	lcall	_lcdgotoxy
                                   1745 ;	main.c:321: lcdputch(' ');
      0005E5 75 82 20         [24] 1746 	mov	dpl,#0x20
      0005E8 12r00rB2         [24] 1747 	lcall	_lcdputch
                                   1748 ;	main.c:322: lcdgotoxy(3,8);
      0005EB 75*0E 08         [24] 1749 	mov	_lcdgotoxy_PARM_2,#0x08
      0005EE 75 82 03         [24] 1750 	mov	dpl,#0x03
      0005F1 12r00r66         [24] 1751 	lcall	_lcdgotoxy
                                   1752 ;	main.c:323: lcdputch(indicator);
      0005F4 75 82 3C         [24] 1753 	mov	dpl,#0x3c
      0005F7 12r00rB2         [24] 1754 	lcall	_lcdputch
                                   1755 ;	main.c:324: lcdgotoxy(4,6);
      0005FA 75*0E 06         [24] 1756 	mov	_lcdgotoxy_PARM_2,#0x06
      0005FD 75 82 04         [24] 1757 	mov	dpl,#0x04
      000600 12r00r66         [24] 1758 	lcall	_lcdgotoxy
                                   1759 ;	main.c:325: lcdputch(' ');
      000603 75 82 20         [24] 1760 	mov	dpl,#0x20
      000606 12r00rB2         [24] 1761 	lcall	_lcdputch
                                   1762 ;	main.c:326: break;
      000609 02r05r1E         [24] 1763 	ljmp	00116$
                                   1764 ;	main.c:327: case 'c' :
      00060C                       1765 00109$:
                                   1766 ;	main.c:328: printf_tiny("Resetting clock\n\r");
      00060C 74r7D            [12] 1767 	mov	a,#___str_16
