                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1267 ;	-----------------------------------------
                                   1268 ;	 function isr_timer2
                                   1269 ;	-----------------------------------------
      0002DF                       1270 _isr_timer2:
      0002DF C0*00            [24] 1271 	push	bits
      0002E1 C0 E0            [24] 1272 	push	acc
      0002E3 C0 F0            [24] 1273 	push	b
      0002E5 C0 82            [24] 1274 	push	dpl
      0002E7 C0 83            [24] 1275 	push	dph
      0002E9 C0 07            [24] 1276 	push	(0+7)
      0002EB C0 06            [24] 1277 	push	(0+6)
      0002ED C0 05            [24] 1278 	push	(0+5)
      0002EF C0 04            [24] 1279 	push	(0+4)
      0002F1 C0 03            [24] 1280 	push	(0+3)
      0002F3 C0 02            [24] 1281 	push	(0+2)
      0002F5 C0 01            [24] 1282 	push	(0+1)
      0002F7 C0 00            [24] 1283 	push	(0+0)
      0002F9 C0 D0            [24] 1284 	push	psw
      0002FB 75 D0 00         [24] 1285 	mov	psw,#0x00
                                   1286 ;	main.c:197: }
      0002FE D2*01            [12] 1287 	setb	_isr_timer2_sloc0_1_0
      000300 10 AF 02         [24] 1288 	jbc	ea,00103$
      000303 C2*01            [12] 1289 	clr	_isr_timer2_sloc0_1_0
      000305                       1290 00103$:
                                   1291 ;	main.c:196: tick++;
      000305 AE*02            [24] 1292 	mov	r6,_tick
      000307 AF*03            [24] 1293 	mov	r7,(_tick + 1)
      000309 74 01            [12] 1294 	mov	a,#0x01
      00030B 2E               [12] 1295 	add	a,r6
      00030C F5*02            [12] 1296 	mov	_tick,a
      00030E E4               [12] 1297 	clr	a
      00030F 3F               [12] 1298 	addc	a,r7
      000310 F5*03            [12] 1299 	mov	(_tick + 1),a
      000312 A2*01            [12] 1300 	mov	c,_isr_timer2_sloc0_1_0
      000314 92 AF            [24] 1301 	mov	ea,c
                                   1302 ;	main.c:198: clock_run();
      000316 12r03r77         [24] 1303 	lcall	_clock_run
                                   1304 ;	main.c:199: TF2 = 0;
                                   1305 ;	assignBit
      000319 C2 CF            [12] 1306 	clr	_TF2
                                   1307 ;	main.c:200: }
      00031B D0 D0            [24] 1308 	pop	psw
      00031D D0 00            [24] 1309 	pop	(0+0)
      00031F D0 01            [24] 1310 	pop	(0+1)
      000321 D0 02            [24] 1311 	pop	(0+2)
      000323 D0 03            [24] 1312 	pop	(0+3)
      000325 D0 04            [24] 1313 	pop	(0+4)
      000327 D0 05            [24] 1314 	pop	(0+5)
      000329 D0 06            [24] 1315 	pop	(0+6)
      00032B D0 07            [24] 1316 	pop	(0+7)
      00032D D0 83            [24] 1317 	pop	dph
      00032F D0 82            [24] 1318 	pop	dpl
      000331 D0 F0            [24] 1319 	pop	b
      000333 D0 E0            [24] 1320 	pop	acc
      000335 D0*00            [24] 1321 	pop	bits
      000337 32               [24] 1322 	reti
                                   1323 ;------------------------------------------------------------
                                   1324 ;Allocation info for local variables in function 'reset_clock'
                                   1325 ;------------------------------------------------------------
                                   1326 ;	main.c:202: void reset_clock(){
                                   1327 ;	-----------------------------------------
                                   1328 ;	 function reset_clock
                                   1329 ;	-----------------------------------------
      000338                       1330 _reset_clock:
                                   1331 ;	main.c:203: min_high = '0';
      000338 75*06 30         [24] 1332 	mov	_min_high,#0x30
                                   1333 ;	main.c:204: min_low = '0';
      00033B 75*07 30         [24] 1334 	mov	_min_low,#0x30
                                   1335 ;	main.c:205: sec_high = '0';
      00033E 75*08 30         [24] 1336 	mov	_sec_high,#0x30
                                   1337 ;	main.c:206: sec_low = '0';
      000341 75*09 30         [24] 1338 	mov	_sec_low,#0x30
                                   1339 ;	main.c:207: mili_sec = '0';
      000344 75*0A 30         [24] 1340 	mov	_mili_sec,#0x30
                                   1341 ;	main.c:209: lcdgotoaddr(0x59);
      000347 75 82 59         [24] 1342 	mov	dpl,#0x59
      00034A 12r00r52         [24] 1343 	lcall	_lcdgotoaddr
                                   1344 ;	main.c:210: lcdputch(min_high);
      00034D 85*06 82         [24] 1345 	mov	dpl,_min_high
      000350 12r00rB2         [24] 1346 	lcall	_lcdputch
                                   1347 ;	main.c:211: lcdputch(min_low);
      000353 85*07 82         [24] 1348 	mov	dpl,_min_low
      000356 12r00rB2         [24] 1349 	lcall	_lcdputch
                                   1350 ;	main.c:212: lcdputch(':');
      000359 75 82 3A         [24] 1351 	mov	dpl,#0x3a
      00035C 12r00rB2         [24] 1352 	lcall	_lcdputch
                                   1353 ;	main.c:213: lcdputch(sec_high);
      00035F 85*08 82         [24] 1354 	mov	dpl,_sec_high
      000362 12r00rB2         [24] 1355 	lcall	_lcdputch
                                   1356 ;	main.c:214: lcdputch(sec_low);
      000365 85*09 82         [24] 1357 	mov	dpl,_sec_low
      000368 12r00rB2         [24] 1358 	lcall	_lcdputch
                                   1359 ;	main.c:215: lcdputch('.');
      00036B 75 82 2E         [24] 1360 	mov	dpl,#0x2e
      00036E 12r00rB2         [24] 1361 	lcall	_lcdputch
                                   1362 ;	main.c:216: lcdputch(mili_sec);
      000371 85*0A 82         [24] 1363 	mov	dpl,_mili_sec
                                   1364 ;	main.c:217: }
      000374 02r00rB2         [24] 1365 	ljmp	_lcdputch
                                   1366 ;------------------------------------------------------------
                                   1367 ;Allocation info for local variables in function 'clock_run'
                                   1368 ;------------------------------------------------------------
                                   1369 ;	main.c:218: void clock_run(){
                                   1370 ;	-----------------------------------------
                                   1371 ;	 function clock_run
                                   1372 ;	-----------------------------------------
      000377                       1373 _clock_run:
                                   1374 ;	main.c:219: if(clockrun_flag && ((tick % 2) == 0) && (tick > elapsed_tick)){
      000377 E5*0B            [12] 1375 	mov	a,_clockrun_flag
      000379 45*0C            [12] 1376 	orl	a,(_clockrun_flag + 1)
      00037B 70 01            [24] 1377 	jnz	00149$
      00037D 22               [24] 1378 	ret
      00037E                       1379 00149$:
      00037E E5*02            [12] 1380 	mov	a,_tick
      000380 30 E0 01         [24] 1381 	jnb	acc.0,00150$
      000383 22               [24] 1382 	ret
      000384                       1383 00150$:
      000384 C3               [12] 1384 	clr	c
      000385 E5*04            [12] 1385 	mov	a,_elapsed_tick
      000387 95*02            [12] 1386 	subb	a,_tick
      000389 E5*05            [12] 1387 	mov	a,(_elapsed_tick + 1)
      00038B 95*03            [12] 1388 	subb	a,(_tick + 1)
      00038D 40 01            [24] 1389 	jc	00151$
      00038F 22               [24] 1390 	ret
      000390                       1391 00151$:
                                   1392 ;	main.c:220: elapsed_tick = tick;
      000390 85*02*04         [24] 1393 	mov	_elapsed_tick,_tick
      000393 85*03*05         [24] 1394 	mov	(_elapsed_tick + 1),(_tick + 1)
                                   1395 ;	main.c:221: mili_sec++;
      000396 E5*0A            [12] 1396 	mov	a,_mili_sec
      000398 04               [12] 1397 	inc	a
      000399 F5*0A            [12] 1398 	mov	_mili_sec,a
                                   1399 ;	main.c:222: if(mili_sec > '9'){
      00039B E5*0A            [12] 1400 	mov	a,_mili_sec
      00039D 24 C6            [12] 1401 	add	a,#0xff - 0x39
      00039F 50 20            [24] 1402 	jnc	00102$
                                   1403 ;	main.c:223: mili_sec = '0';
      0003A1 75*0A 30         [24] 1404 	mov	_mili_sec,#0x30
                                   1405 ;	main.c:224: lcdgotoaddr(0x5F);
      0003A4 75 82 5F         [24] 1406 	mov	dpl,#0x5f
      0003A7 12r00r52         [24] 1407 	lcall	_lcdgotoaddr
                                   1408 ;	main.c:225: lcdputch(mili_sec);
      0003AA 85*0A 82         [24] 1409 	mov	dpl,_mili_sec
      0003AD 12r00rB2         [24] 1410 	lcall	_lcdputch
                                   1411 ;	main.c:226: sec_low++;
      0003B0 E5*09            [12] 1412 	mov	a,_sec_low
      0003B2 04               [12] 1413 	inc	a
      0003B3 F5*09            [12] 1414 	mov	_sec_low,a
                                   1415 ;	main.c:227: lcdgotoaddr(0x5D);
      0003B5 75 82 5D         [24] 1416 	mov	dpl,#0x5d
      0003B8 12r00r52         [24] 1417 	lcall	_lcdgotoaddr
                                   1418 ;	main.c:228: lcdputch(sec_low);
      0003BB 85*09 82         [24] 1419 	mov	dpl,_sec_low
      0003BE 12r00rB2         [24] 1420 	lcall	_lcdputch
      0003C1                       1421 00102$:
                                   1422 ;	main.c:230: if(sec_low > '9'){
      0003C1 E5*09            [12] 1423 	mov	a,_sec_low
      0003C3 24 C6            [12] 1424 	add	a,#0xff - 0x39
      0003C5 50 20            [24] 1425 	jnc	00104$
                                   1426 ;	main.c:231: sec_low = '0';
      0003C7 75*09 30         [24] 1427 	mov	_sec_low,#0x30
                                   1428 ;	main.c:232: lcdgotoaddr(0x5D);
      0003CA 75 82 5D         [24] 1429 	mov	dpl,#0x5d
      0003CD 12r00r52         [24] 1430 	lcall	_lcdgotoaddr
                                   1431 ;	main.c:233: lcdputch(sec_low);
      0003D0 85*09 82         [24] 1432 	mov	dpl,_sec_low
      0003D3 12r00rB2         [24] 1433 	lcall	_lcdputch
                                   1434 ;	main.c:234: sec_high++;
      0003D6 E5*08            [12] 1435 	mov	a,_sec_high
      0003D8 04               [12] 1436 	inc	a
      0003D9 F5*08            [12] 1437 	mov	_sec_high,a
                                   1438 ;	main.c:235: lcdgotoaddr(0x5C);
      0003DB 75 82 5C         [24] 1439 	mov	dpl,#0x5c
      0003DE 12r00r52         [24] 1440 	lcall	_lcdgotoaddr
                                   1441 ;	main.c:236: lcdputch(sec_high);
      0003E1 85*08 82         [24] 1442 	mov	dpl,_sec_high
      0003E4 12r00rB2         [24] 1443 	lcall	_lcdputch
      0003E7                       1444 00104$:
                                   1445 ;	main.c:238: if(sec_high > '5'){
      0003E7 E5*08            [12] 1446 	mov	a,_sec_high
      0003E9 24 CA            [12] 1447 	add	a,#0xff - 0x35
      0003EB 50 20            [24] 1448 	jnc	00106$
                                   1449 ;	main.c:239: sec_high = '0';
      0003ED 75*08 30         [24] 1450 	mov	_sec_high,#0x30
                                   1451 ;	main.c:240: lcdgotoaddr(0x5C);
      0003F0 75 82 5C         [24] 1452 	mov	dpl,#0x5c
      0003F3 12r00r52         [24] 1453 	lcall	_lcdgotoaddr
                                   1454 ;	main.c:241: lcdputch(sec_high);
      0003F6 85*08 82         [24] 1455 	mov	dpl,_sec_high
      0003F9 12r00rB2         [24] 1456 	lcall	_lcdputch
                                   1457 ;	main.c:242: min_low++;
      0003FC E5*07            [12] 1458 	mov	a,_min_low
      0003FE 04               [12] 1459 	inc	a
      0003FF F5*07            [12] 1460 	mov	_min_low,a
                                   1461 ;	main.c:243: lcdgotoaddr(0x5A);
      000401 75 82 5A         [24] 1462 	mov	dpl,#0x5a
      000404 12r00r52         [24] 1463 	lcall	_lcdgotoaddr
                                   1464 ;	main.c:244: lcdputch(min_low);
      000407 85*07 82         [24] 1465 	mov	dpl,_min_low
      00040A 12r00rB2         [24] 1466 	lcall	_lcdputch
      00040D                       1467 00106$:
                                   1468 ;	main.c:246: if(min_low > '9'){
      00040D E5*07            [12] 1469 	mov	a,_min_low
      00040F 24 C6            [12] 1470 	add	a,#0xff - 0x39
      000411 50 20            [24] 1471 	jnc	00108$
                                   1472 ;	main.c:247: min_low = '0';
      000413 75*07 30         [24] 1473 	mov	_min_low,#0x30
                                   1474 ;	main.c:248: lcdgotoaddr(0x5A);
      000416 75 82 5A         [24] 1475 	mov	dpl,#0x5a
      000419 12r00r52         [24] 1476 	lcall	_lcdgotoaddr
                                   1477 ;	main.c:249: lcdputch(min_low);
      00041C 85*07 82         [24] 1478 	mov	dpl,_min_low
      00041F 12r00rB2         [24] 1479 	lcall	_lcdputch
                                   1480 ;	main.c:250: min_high++;
      000422 E5*06            [12] 1481 	mov	a,_min_high
      000424 04               [12] 1482 	inc	a
      000425 F5*06            [12] 1483 	mov	_min_high,a
                                   1484 ;	main.c:251: lcdgotoaddr(0x59);
      000427 75 82 59         [24] 1485 	mov	dpl,#0x59
      00042A 12r00r52         [24] 1486 	lcall	_lcdgotoaddr
                                   1487 ;	main.c:252: lcdputch(min_high);
      00042D 85*06 82         [24] 1488 	mov	dpl,_min_high
      000430 12r00rB2         [24] 1489 	lcall	_lcdputch
      000433                       1490 00108$:
                                   1491 ;	main.c:254: if(min_high > '5'){
      000433 E5*06            [12] 1492 	mov	a,_min_high
      000435 24 CA            [12] 1493 	add	a,#0xff - 0x35
      000437 50 0F            [24] 1494 	jnc	00110$
                                   1495 ;	main.c:255: min_high = '0';
      000439 75*06 30         [24] 1496 	mov	_min_high,#0x30
                                   1497 ;	main.c:256: lcdgotoaddr(0x59);
      00043C 75 82 59         [24] 1498 	mov	dpl,#0x59
      00043F 12r00r52         [24] 1499 	lcall	_lcdgotoaddr
                                   1500 ;	main.c:257: lcdputch(min_high);
      000442 85*06 82         [24] 1501 	mov	dpl,_min_high
      000445 12r00rB2         [24] 1502 	lcall	_lcdputch
      000448                       1503 00110$:
                                   1504 ;	main.c:259: lcdgotoaddr(0x5F);
      000448 75 82 5F         [24] 1505 	mov	dpl,#0x5f
      00044B 12r00r52         [24] 1506 	lcall	_lcdgotoaddr
                                   1507 ;	main.c:260: lcdputch(mili_sec);
      00044E 85*0A 82         [24] 1508 	mov	dpl,_mili_sec
                                   1509 ;	main.c:262: }
      000451 02r00rB2         [24] 1510 	ljmp	_lcdputch
                                   1511 ;------------------------------------------------------------
                                   1512 ;Allocation info for local variables in function 'main'
                                   1513 ;------------------------------------------------------------
                                   1514 ;custom_char_code          Allocated to registers 
                                   1515 ;user_input                Allocated to registers r7 
                                   1516 ;------------------------------------------------------------
                                   1517 ;	main.c:263: void main(void)
                                   1518 ;	-----------------------------------------
                                   1519 ;	 function main
                                   1520 ;	-----------------------------------------
      000454                       1521 _main:
                                   1522 ;	main.c:266: lcdinit();
      000454 12r01r68         [24] 1523 	lcall	_lcdinit
                                   1524 ;	main.c:267: test_functionality();
      000457 12r02r02         [24] 1525 	lcall	_test_functionality
                                   1526 ;	main.c:269: create_custom_character(custom_char_code);
      00045A 75 82 01         [24] 1527 	mov	dpl,#0x01
      00045D 12r02r67         [24] 1528 	lcall	_create_custom_character
                                   1529 ;	main.c:270: lcdgotoaddr(0x0F);
      000460 75 82 0F         [24] 1530 	mov	dpl,#0x0f
      000463 12r00r52         [24] 1531 	lcall	_lcdgotoaddr
                                   1532 ;	main.c:271: lcdputch(custom_char_code);
      000466 75 82 01         [24] 1533 	mov	dpl,#0x01
      000469 12r00rB2         [24] 1534 	lcall	_lcdputch
                                   1535 ;	main.c:272: timer2_interrupt_Init();
      00046C 12r02rD7         [24] 1536 	lcall	_timer2_interrupt_Init
                                   1537 ;	main.c:274: printf_tiny("*************************************************************************\n\r");
      00046F 74r77            [12] 1538 	mov	a,#___str_3
      000471 C0 E0            [24] 1539 	push	acc
      000473 74s00            [12] 1540 	mov	a,#(___str_3 >> 8)
      000475 C0 E0            [24] 1541 	push	acc
      000477 12r00r00         [24] 1542 	lcall	_printf_tiny
      00047A 15 81            [12] 1543 	dec	sp
      00047C 15 81            [12] 1544 	dec	sp
                                   1545 ;	main.c:275: printf_tiny("CLOCK MENU:\n\r");
      00047E 74rC3            [12] 1546 	mov	a,#___str_4
      000480 C0 E0            [24] 1547 	push	acc
      000482 74s00            [12] 1548 	mov	a,#(___str_4 >> 8)
      000484 C0 E0            [24] 1549 	push	acc
      000486 12r00r00         [24] 1550 	lcall	_printf_tiny
      000489 15 81            [12] 1551 	dec	sp
      00048B 15 81            [12] 1552 	dec	sp
                                   1553 ;	main.c:276: printf_tiny("[a]. Clock restart\n\r");
      00048D 74rD1            [12] 1554 	mov	a,#___str_5
      00048F C0 E0            [24] 1555 	push	acc
      000491 74s00            [12] 1556 	mov	a,#(___str_5 >> 8)
      000493 C0 E0            [24] 1557 	push	acc
      000495 12r00r00         [24] 1558 	lcall	_printf_tiny
      000498 15 81            [12] 1559 	dec	sp
      00049A 15 81            [12] 1560 	dec	sp
                                   1561 ;	main.c:277: printf_tiny("[b]. Clock stop\n\r");
      00049C 74rE6            [12] 1562 	mov	a,#___str_6
      00049E C0 E0            [24] 1563 	push	acc
      0004A0 74s00            [12] 1564 	mov	a,#(___str_6 >> 8)
      0004A2 C0 E0            [24] 1565 	push	acc
      0004A4 12r00r00         [24] 1566 	lcall	_printf_tiny
      0004A7 15 81            [12] 1567 	dec	sp
      0004A9 15 81            [12] 1568 	dec	sp
                                   1569 ;	main.c:278: printf_tiny("[c]. Clock reset\n\r");
      0004AB 74rF8            [12] 1570 	mov	a,#___str_7
      0004AD C0 E0            [24] 1571 	push	acc
      0004AF 74s00            [12] 1572 	mov	a,#(___str_7 >> 8)
      0004B1 C0 E0            [24] 1573 	push	acc
      0004B3 12r00r00         [24] 1574 	lcall	_printf_tiny
      0004B6 15 81            [12] 1575 	dec	sp
      0004B8 15 81            [12] 1576 	dec	sp
                                   1577 ;	main.c:279: printf_tiny("*************************************************************************\n\r");
      0004BA 74r77            [12] 1578 	mov	a,#___str_3
      0004BC C0 E0            [24] 1579 	push	acc
      0004BE 74s00            [12] 1580 	mov	a,#(___str_3 >> 8)
      0004C0 C0 E0            [24] 1581 	push	acc
      0004C2 12r00r00         [24] 1582 	lcall	_printf_tiny
      0004C5 15 81            [12] 1583 	dec	sp
      0004C7 15 81            [12] 1584 	dec	sp
                                   1585 ;	main.c:280: reset_clock();
      0004C9 12r03r38         [24] 1586 	lcall	_reset_clock
                                   1587 ;	main.c:281: while(1){
      0004CC                       1588 00113$:
                                   1589 ;	main.c:282: int8_t user_input = echo(); // Read user input from UART
      0004CC 12r00r00         [24] 1590 	lcall	_echo
      0004CF AF 82            [24] 1591 	mov	r7,dpl
                                   1592 ;	main.c:283: if (((user_input >= '0') && (user_input <= '9')) || ((user_input >= 'A') && (user_input <= 'Z')))
      0004D1 C3               [12] 1593 	clr	c
      0004D2 EF               [12] 1594 	mov	a,r7
      0004D3 64 80            [12] 1595 	xrl	a,#0x80
      0004D5 94 B0            [12] 1596 	subb	a,#0xb0
      0004D7 40 0B            [24] 1597 	jc	00106$
      0004D9 74 B9            [12] 1598 	mov	a,#(0x39 ^ 0x80)
      0004DB 8F F0            [24] 1599 	mov	b,r7
      0004DD 63 F0 80         [24] 1600 	xrl	b,#0x80
      0004E0 95 F0            [12] 1601 	subb	a,b
      0004E2 50 13            [24] 1602 	jnc	00101$
      0004E4                       1603 00106$:
      0004E4 C3               [12] 1604 	clr	c
      0004E5 EF               [12] 1605 	mov	a,r7
      0004E6 64 80            [12] 1606 	xrl	a,#0x80
      0004E8 94 C1            [12] 1607 	subb	a,#0xc1
      0004EA 40 20            [24] 1608 	jc	00102$
      0004EC 74 DA            [12] 1609 	mov	a,#(0x5a ^ 0x80)
      0004EE 8F F0            [24] 1610 	mov	b,r7
      0004F0 63 F0 80         [24] 1611 	xrl	b,#0x80
      0004F3 95 F0            [12] 1612 	subb	a,b
      0004F5 40 15            [24] 1613 	jc	00102$
      0004F7                       1614 00101$:
                                   1615 ;	main.c:286: printf_tiny("Please enter commands in small cases\n\r");
      0004F7 C0 07            [24] 1616 	push	ar7
      0004F9 74r0B            [12] 1617 	mov	a,#___str_8
      0004FB C0 E0            [24] 1618 	push	acc
      0004FD 74s01            [12] 1619 	mov	a,#(___str_8 >> 8)
      0004FF C0 E0            [24] 1620 	push	acc
      000501 12r00r00         [24] 1621 	lcall	_printf_tiny
      000504 15 81            [12] 1622 	dec	sp
      000506 15 81            [12] 1623 	dec	sp
      000508 D0 07            [24] 1624 	pop	ar7
      00050A 80 13            [24] 1625 	sjmp	00103$
      00050C                       1626 00102$:
                                   1627 ;	main.c:290: printf_tiny("\n\r"); // Print newline for better output formatting
      00050C C0 07            [24] 1628 	push	ar7
      00050E 74r32            [12] 1629 	mov	a,#___str_9
      000510 C0 E0            [24] 1630 	push	acc
      000512 74s01            [12] 1631 	mov	a,#(___str_9 >> 8)
      000514 C0 E0            [24] 1632 	push	acc
      000516 12r00r00         [24] 1633 	lcall	_printf_tiny
      000519 15 81            [12] 1634 	dec	sp
      00051B 15 81            [12] 1635 	dec	sp
      00051D D0 07            [24] 1636 	pop	ar7
      00051F                       1637 00103$:
                                   1638 ;	main.c:292: switch(user_input)
      00051F BF 61 02         [24] 1639 	cjne	r7,#0x61,00145$
      000522 80 0A            [24] 1640 	sjmp	00107$
      000524                       1641 00145$:
      000524 BF 62 02         [24] 1642 	cjne	r7,#0x62,00146$
      000527 80 0D            [24] 1643 	sjmp	00108$
      000529                       1644 00146$:
                                   1645 ;	main.c:294: case 'a' :
      000529 BF 63 A0         [24] 1646 	cjne	r7,#0x63,00113$
      00052C 80 10            [24] 1647 	sjmp	00109$
      00052E                       1648 00107$:
                                   1649 ;	main.c:295: clockrun_flag = 1;
      00052E 75*0B 01         [24] 1650 	mov	_clockrun_flag,#0x01
      000531 75*0C 00         [24] 1651 	mov	(_clockrun_flag + 1),#0x00
                                   1652 ;	main.c:296: break;
                                   1653 ;	main.c:297: case 'b' :
      000534 80 96            [24] 1654 	sjmp	00113$
      000536                       1655 00108$:
                                   1656 ;	main.c:298: clockrun_flag = 0;
      000536 E4               [12] 1657 	clr	a
      000537 F5*0B            [12] 1658 	mov	_clockrun_flag,a
      000539 F5*0C            [12] 1659 	mov	(_clockrun_flag + 1),a
                                   1660 ;	main.c:299: break;
      00053B 02r04rCC         [24] 1661 	ljmp	00113$
                                   1662 ;	main.c:300: case 'c' :
      00053E                       1663 00109$:
                                   1664 ;	main.c:301: reset_clock();
      00053E 12r03r38         [24] 1665 	lcall	_reset_clock
                                   1666 ;	main.c:302: break;
                                   1667 ;	main.c:305: }
                                   1668 ;	main.c:307: }
      000541 02r04rCC         [24] 1669 	ljmp	00113$
                                   1670 	.area CSEG    (CODE)
                                   1671 	.area CONST   (CODE)
                                   1672 	.area CONST   (CODE)
      000000                       1673 ___str_0:
      000000 74 65 73 74 5F 66 75  1674 	.ascii "test_functionality start"
             6E 63 74 69 6F 6E 61
             6C 69 74 79 20 73 74
             61 72 74
      000018 0A                    1675 	.db 0x0a
      000019 0D                    1676 	.db 0x0d
      00001A 00                    1677 	.db 0x00
                                   1678 	.area CSEG    (CODE)
                                   1679 	.area CONST   (CODE)
      00001B                       1680 ___str_1:
      00001B 41 42 43 44 45 46 47  1681 	.ascii "ABCDEFGHIJKLMNOPQRSTUVWXYZ123456789abcdefghijklmnopqrstuvwxy"
             48 49 4A 4B 4C 4D 4E
             4F 50 51 52 53 54 55
             56 57 58 59 5A 31 32
             33 34 35 36 37 38 39
             61 62 63 64 65 66 67
             68 69 6A 6B 6C 6D 6E
             6F 70 71 72 73 74 75
             76 77 78 79
      000057 7A 4A 49 54 48 55     1682 	.ascii "zJITHU"
      00005D 00                    1683 	.db 0x00
                                   1684 	.area CSEG    (CODE)
                                   1685 	.area CONST   (CODE)
      00005E                       1686 ___str_2:
      00005E 74 65 73 74 5F 66 75  1687 	.ascii "test_functionality end"
             6E 63 74 69 6F 6E 61
             6C 69 74 79 20 65 6E
             64
      000074 0A                    1688 	.db 0x0a
      000075 0D                    1689 	.db 0x0d
      000076 00                    1690 	.db 0x00
                                   1691 	.area CSEG    (CODE)
                                   1692 	.area CONST   (CODE)
      000077                       1693 ___str_3:
      000077 2A 2A 2A 2A 2A 2A 2A  1694 	.ascii "************************************************************"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A
      0000B3 2A 2A 2A 2A 2A 2A 2A  1695 	.ascii "*************"
             2A 2A 2A 2A 2A 2A
      0000C0 0A                    1696 	.db 0x0a
      0000C1 0D                    1697 	.db 0x0d
      0000C2 00                    1698 	.db 0x00
                                   1699 	.area CSEG    (CODE)
                                   1700 	.area CONST   (CODE)
      0000C3                       1701 ___str_4:
      0000C3 43 4C 4F 43 4B 20 4D  1702 	.ascii "CLOCK MENU:"
             45 4E 55 3A
      0000CE 0A                    1703 	.db 0x0a
      0000CF 0D                    1704 	.db 0x0d
      0000D0 00                    1705 	.db 0x00
                                   1706 	.area CSEG    (CODE)
                                   1707 	.area CONST   (CODE)
      0000D1                       1708 ___str_5:
      0000D1 5B 61 5D 2E 20 43 6C  1709 	.ascii "[a]. Clock restart"
             6F 63 6B 20 72 65 73
             74 61 72 74
      0000E3 0A                    1710 	.db 0x0a
      0000E4 0D                    1711 	.db 0x0d
      0000E5 00                    1712 	.db 0x00
                                   1713 	.area CSEG    (CODE)
                                   1714 	.area CONST   (CODE)
      0000E6                       1715 ___str_6:
      0000E6 5B 62 5D 2E 20 43 6C  1716 	.ascii "[b]. Clock stop"
             6F 63 6B 20 73 74 6F
             70
      0000F5 0A                    1717 	.db 0x0a
      0000F6 0D                    1718 	.db 0x0d
      0000F7 00                    1719 	.db 0x00
                                   1720 	.area CSEG    (CODE)
                                   1721 	.area CONST   (CODE)
      0000F8                       1722 ___str_7:
      0000F8 5B 63 5D 2E 20 43 6C  1723 	.ascii "[c]. Clock reset"
             6F 63 6B 20 72 65 73
             65 74
      000108 0A                    1724 	.db 0x0a
      000109 0D                    1725 	.db 0x0d
      00010A 00                    1726 	.db 0x00
                                   1727 	.area CSEG    (CODE)
                                   1728 	.area CONST   (CODE)
      00010B                       1729 ___str_8:
      00010B 50 6C 65 61 73 65 20  1730 	.ascii "Please enter commands in small cases"
             65 6E 74 65 72 20 63
             6F 6D 6D 61 6E 64 73
             20 69 6E 20 73 6D 61
             6C 6C 20 63 61 73 65
             73
      00012F 0A                    1731 	.db 0x0a
      000130 0D                    1732 	.db 0x0d
      000131 00                    1733 	.db 0x00
                                   1734 	.area CSEG    (CODE)
                                   1735 	.area CONST   (CODE)
      000132                       1736 ___str_9:
      000132 0A                    1737 	.db 0x0a
      000133 0D                    1738 	.db 0x0d
      000134 00                    1739 	.db 0x00
                                   1740 	.area CSEG    (CODE)
                                   1741 	.area XINIT   (CODE)
      000000                       1742 __xinit__db:
      000000 00                    1743 	.db #0x00	; 0
                                   1744 	.area CABS    (ABS,CODE)
