                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c_bit_bang
      000313 F0               [24] 1140 	movx	@dptr,a
      000314 90r00r4D         [24] 1141 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0045)
      000317 F0               [24] 1142 	movx	@dptr,a
      000318 90r00r4E         [24] 1143 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0046)
      00031B F0               [24] 1144 	movx	@dptr,a
      00031C 90r00r4F         [24] 1145 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0047)
      00031F F0               [24] 1146 	movx	@dptr,a
      000320 90r00r50         [24] 1147 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0048)
      000323 F0               [24] 1148 	movx	@dptr,a
      000324 90r00r51         [24] 1149 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0049)
      000327 F0               [24] 1150 	movx	@dptr,a
      000328 90r00r52         [24] 1151 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x004a)
      00032B F0               [24] 1152 	movx	@dptr,a
      00032C 90r00r53         [24] 1153 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x004b)
      00032F F0               [24] 1154 	movx	@dptr,a
      000330 90r00r54         [24] 1155 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x004c)
      000333 F0               [24] 1156 	movx	@dptr,a
      000334 90r00r55         [24] 1157 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x004d)
      000337 F0               [24] 1158 	movx	@dptr,a
      000338 90r00r56         [24] 1159 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x004e)
      00033B F0               [24] 1160 	movx	@dptr,a
      00033C 90r00r57         [24] 1161 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x004f)
      00033F F0               [24] 1162 	movx	@dptr,a
      000340 90r00r58         [24] 1163 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0050)
      000343 F0               [24] 1164 	movx	@dptr,a
      000344 90r00r59         [24] 1165 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0051)
      000347 F0               [24] 1166 	movx	@dptr,a
      000348 90r00r5A         [24] 1167 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0052)
      00034B F0               [24] 1168 	movx	@dptr,a
      00034C 90r00r5B         [24] 1169 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0053)
      00034F F0               [24] 1170 	movx	@dptr,a
      000350 90r00r5C         [24] 1171 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0054)
      000353 F0               [24] 1172 	movx	@dptr,a
      000354 90r00r5D         [24] 1173 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0055)
      000357 F0               [24] 1174 	movx	@dptr,a
      000358 90r00r5E         [24] 1175 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0056)
      00035B F0               [24] 1176 	movx	@dptr,a
      00035C 90r00r5F         [24] 1177 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0057)
      00035F F0               [24] 1178 	movx	@dptr,a
      000360 90r00r60         [24] 1179 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0058)
      000363 F0               [24] 1180 	movx	@dptr,a
      000364 90r00r61         [24] 1181 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0059)
      000367 F0               [24] 1182 	movx	@dptr,a
      000368 90r00r62         [24] 1183 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x005a)
      00036B F0               [24] 1184 	movx	@dptr,a
      00036C 90r00r63         [24] 1185 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x005b)
      00036F F0               [24] 1186 	movx	@dptr,a
      000370 90r00r64         [24] 1187 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x005c)
      000373 F0               [24] 1188 	movx	@dptr,a
      000374 90r00r65         [24] 1189 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x005d)
      000377 F0               [24] 1190 	movx	@dptr,a
      000378 90r00r66         [24] 1191 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x005e)
      00037B F0               [24] 1192 	movx	@dptr,a
      00037C 90r00r67         [24] 1193 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x005f)
      00037F F0               [24] 1194 	movx	@dptr,a
      000380 90r00r68         [24] 1195 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0060)
      000383 F0               [24] 1196 	movx	@dptr,a
      000384 90r00r69         [24] 1197 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0061)
      000387 F0               [24] 1198 	movx	@dptr,a
      000388 90r00r6A         [24] 1199 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0062)
      00038B F0               [24] 1200 	movx	@dptr,a
      00038C 90r00r6B         [24] 1201 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0063)
      00038F F0               [24] 1202 	movx	@dptr,a
      000390 90r00r6C         [24] 1203 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0064)
      000393 F0               [24] 1204 	movx	@dptr,a
      000394 90r00r6D         [24] 1205 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0065)
      000397 F0               [24] 1206 	movx	@dptr,a
      000398 90r00r6E         [24] 1207 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0066)
      00039B F0               [24] 1208 	movx	@dptr,a
      00039C 90r00r6F         [24] 1209 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0067)
      00039F F0               [24] 1210 	movx	@dptr,a
      0003A0 90r00r70         [24] 1211 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0068)
      0003A3 F0               [24] 1212 	movx	@dptr,a
      0003A4 90r00r71         [24] 1213 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0069)
      0003A7 F0               [24] 1214 	movx	@dptr,a
      0003A8 90r00r72         [24] 1215 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x006a)
      0003AB F0               [24] 1216 	movx	@dptr,a
      0003AC 90r00r73         [24] 1217 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x006b)
      0003AF F0               [24] 1218 	movx	@dptr,a
      0003B0 90r00r74         [24] 1219 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x006c)
      0003B3 F0               [24] 1220 	movx	@dptr,a
      0003B4 90r00r75         [24] 1221 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x006d)
      0003B7 F0               [24] 1222 	movx	@dptr,a
      0003B8 90r00r76         [24] 1223 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x006e)
      0003BB F0               [24] 1224 	movx	@dptr,a
      0003BC 90r00r77         [24] 1225 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x006f)
      0003BF F0               [24] 1226 	movx	@dptr,a
      0003C0 90r00r78         [24] 1227 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0070)
      0003C3 F0               [24] 1228 	movx	@dptr,a
      0003C4 90r00r79         [24] 1229 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0071)
      0003C7 F0               [24] 1230 	movx	@dptr,a
      0003C8 90r00r7A         [24] 1231 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0072)
      0003CB F0               [24] 1232 	movx	@dptr,a
      0003CC 90r00r7B         [24] 1233 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0073)
      0003CF F0               [24] 1234 	movx	@dptr,a
      0003D0 90r00r7C         [24] 1235 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0074)
      0003D3 F0               [24] 1236 	movx	@dptr,a
      0003D4 90r00r7D         [24] 1237 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0075)
      0003D7 F0               [24] 1238 	movx	@dptr,a
      0003D8 90r00r7E         [24] 1239 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0076)
      0003DB F0               [24] 1240 	movx	@dptr,a
      0003DC 90r00r7F         [24] 1241 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0077)
      0003DF F0               [24] 1242 	movx	@dptr,a
      0003E0 90r00r80         [24] 1243 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0078)
      0003E3 F0               [24] 1244 	movx	@dptr,a
      0003E4 90r00r81         [24] 1245 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0079)
      0003E7 F0               [24] 1246 	movx	@dptr,a
      0003E8 90r00r82         [24] 1247 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x007a)
      0003EB F0               [24] 1248 	movx	@dptr,a
      0003EC 90r00r83         [24] 1249 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x007b)
      0003EF F0               [24] 1250 	movx	@dptr,a
      0003F0 90r00r84         [24] 1251 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x007c)
      0003F3 F0               [24] 1252 	movx	@dptr,a
      0003F4 90r00r85         [24] 1253 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x007d)
      0003F7 F0               [24] 1254 	movx	@dptr,a
      0003F8 90r00r86         [24] 1255 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x007e)
      0003FB F0               [24] 1256 	movx	@dptr,a
      0003FC 90r00r87         [24] 1257 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x007f)
      0003FF F0               [24] 1258 	movx	@dptr,a
      000400 90r00r88         [24] 1259 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0080)
      000403 F0               [24] 1260 	movx	@dptr,a
      000404 90r00r89         [24] 1261 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0081)
      000407 F0               [24] 1262 	movx	@dptr,a
      000408 90r00r8A         [24] 1263 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0082)
      00040B F0               [24] 1264 	movx	@dptr,a
      00040C 90r00r8B         [24] 1265 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0083)
      00040F F0               [24] 1266 	movx	@dptr,a
      000410 90r00r8C         [24] 1267 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0084)
      000413 F0               [24] 1268 	movx	@dptr,a
      000414 90r00r8D         [24] 1269 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0085)
      000417 F0               [24] 1270 	movx	@dptr,a
      000418 90r00r8E         [24] 1271 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0086)
      00041B F0               [24] 1272 	movx	@dptr,a
      00041C 90r00r8F         [24] 1273 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0087)
      00041F F0               [24] 1274 	movx	@dptr,a
      000420 90r00r90         [24] 1275 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0088)
      000423 F0               [24] 1276 	movx	@dptr,a
      000424 90r00r91         [24] 1277 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0089)
      000427 F0               [24] 1278 	movx	@dptr,a
      000428 90r00r92         [24] 1279 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x008a)
      00042B F0               [24] 1280 	movx	@dptr,a
      00042C 90r00r93         [24] 1281 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x008b)
      00042F F0               [24] 1282 	movx	@dptr,a
      000430 90r00r94         [24] 1283 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x008c)
      000433 F0               [24] 1284 	movx	@dptr,a
      000434 90r00r95         [24] 1285 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x008d)
      000437 F0               [24] 1286 	movx	@dptr,a
      000438 90r00r96         [24] 1287 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x008e)
      00043B F0               [24] 1288 	movx	@dptr,a
      00043C 90r00r97         [24] 1289 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x008f)
      00043F F0               [24] 1290 	movx	@dptr,a
      000440 90r00r98         [24] 1291 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0090)
      000443 F0               [24] 1292 	movx	@dptr,a
      000444 90r00r99         [24] 1293 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0091)
      000447 F0               [24] 1294 	movx	@dptr,a
      000448 90r00r9A         [24] 1295 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0092)
      00044B F0               [24] 1296 	movx	@dptr,a
      00044C 90r00r9B         [24] 1297 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0093)
      00044F F0               [24] 1298 	movx	@dptr,a
      000450 90r00r9C         [24] 1299 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0094)
      000453 F0               [24] 1300 	movx	@dptr,a
      000454 90r00r9D         [24] 1301 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0095)
      000457 F0               [24] 1302 	movx	@dptr,a
      000458 90r00r9E         [24] 1303 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0096)
      00045B F0               [24] 1304 	movx	@dptr,a
      00045C 90r00r9F         [24] 1305 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0097)
      00045F F0               [24] 1306 	movx	@dptr,a
      000460 90r00rA0         [24] 1307 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0098)
      000463 F0               [24] 1308 	movx	@dptr,a
      000464 90r00rA1         [24] 1309 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x0099)
      000467 F0               [24] 1310 	movx	@dptr,a
      000468 90r00rA2         [24] 1311 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x009a)
      00046B F0               [24] 1312 	movx	@dptr,a
      00046C 90r00rA3         [24] 1313 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x009b)
      00046F F0               [24] 1314 	movx	@dptr,a
      000470 90r00rA4         [24] 1315 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x009c)
      000473 F0               [24] 1316 	movx	@dptr,a
      000474 90r00rA5         [24] 1317 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x009d)
      000477 F0               [24] 1318 	movx	@dptr,a
      000478 90r00rA6         [24] 1319 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x009e)
      00047B F0               [24] 1320 	movx	@dptr,a
      00047C 90r00rA7         [24] 1321 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x009f)
      00047F F0               [24] 1322 	movx	@dptr,a
      000480 90r00rA8         [24] 1323 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00a0)
      000483 F0               [24] 1324 	movx	@dptr,a
      000484 90r00rA9         [24] 1325 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00a1)
      000487 F0               [24] 1326 	movx	@dptr,a
      000488 90r00rAA         [24] 1327 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00a2)
      00048B F0               [24] 1328 	movx	@dptr,a
      00048C 90r00rAB         [24] 1329 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00a3)
      00048F F0               [24] 1330 	movx	@dptr,a
      000490 90r00rAC         [24] 1331 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00a4)
      000493 F0               [24] 1332 	movx	@dptr,a
      000494 90r00rAD         [24] 1333 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00a5)
      000497 F0               [24] 1334 	movx	@dptr,a
      000498 90r00rAE         [24] 1335 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00a6)
      00049B F0               [24] 1336 	movx	@dptr,a
      00049C 90r00rAF         [24] 1337 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00a7)
      00049F F0               [24] 1338 	movx	@dptr,a
      0004A0 90r00rB0         [24] 1339 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00a8)
      0004A3 F0               [24] 1340 	movx	@dptr,a
      0004A4 90r00rB1         [24] 1341 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00a9)
      0004A7 F0               [24] 1342 	movx	@dptr,a
      0004A8 90r00rB2         [24] 1343 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00aa)
      0004AB F0               [24] 1344 	movx	@dptr,a
      0004AC 90r00rB3         [24] 1345 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00ab)
      0004AF F0               [24] 1346 	movx	@dptr,a
      0004B0 90r00rB4         [24] 1347 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00ac)
      0004B3 F0               [24] 1348 	movx	@dptr,a
      0004B4 90r00rB5         [24] 1349 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00ad)
      0004B7 F0               [24] 1350 	movx	@dptr,a
      0004B8 90r00rB6         [24] 1351 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00ae)
      0004BB F0               [24] 1352 	movx	@dptr,a
      0004BC 90r00rB7         [24] 1353 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00af)
      0004BF F0               [24] 1354 	movx	@dptr,a
      0004C0 90r00rB8         [24] 1355 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00b0)
      0004C3 F0               [24] 1356 	movx	@dptr,a
      0004C4 90r00rB9         [24] 1357 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00b1)
      0004C7 F0               [24] 1358 	movx	@dptr,a
      0004C8 90r00rBA         [24] 1359 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00b2)
      0004CB F0               [24] 1360 	movx	@dptr,a
      0004CC 90r00rBB         [24] 1361 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00b3)
      0004CF F0               [24] 1362 	movx	@dptr,a
      0004D0 90r00rBC         [24] 1363 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00b4)
      0004D3 F0               [24] 1364 	movx	@dptr,a
      0004D4 90r00rBD         [24] 1365 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00b5)
      0004D7 F0               [24] 1366 	movx	@dptr,a
      0004D8 90r00rBE         [24] 1367 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00b6)
      0004DB F0               [24] 1368 	movx	@dptr,a
      0004DC 90r00rBF         [24] 1369 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00b7)
      0004DF F0               [24] 1370 	movx	@dptr,a
      0004E0 90r00rC0         [24] 1371 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00b8)
      0004E3 F0               [24] 1372 	movx	@dptr,a
      0004E4 90r00rC1         [24] 1373 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00b9)
      0004E7 F0               [24] 1374 	movx	@dptr,a
      0004E8 90r00rC2         [24] 1375 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00ba)
      0004EB F0               [24] 1376 	movx	@dptr,a
      0004EC 90r00rC3         [24] 1377 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00bb)
      0004EF F0               [24] 1378 	movx	@dptr,a
      0004F0 90r00rC4         [24] 1379 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00bc)
      0004F3 F0               [24] 1380 	movx	@dptr,a
      0004F4 90r00rC5         [24] 1381 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00bd)
      0004F7 F0               [24] 1382 	movx	@dptr,a
      0004F8 90r00rC6         [24] 1383 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00be)
      0004FB F0               [24] 1384 	movx	@dptr,a
      0004FC 90r00rC7         [24] 1385 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00bf)
      0004FF F0               [24] 1386 	movx	@dptr,a
      000500 90r00rC8         [24] 1387 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00c0)
      000503 F0               [24] 1388 	movx	@dptr,a
      000504 90r00rC9         [24] 1389 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00c1)
      000507 F0               [24] 1390 	movx	@dptr,a
      000508 90r00rCA         [24] 1391 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00c2)
      00050B F0               [24] 1392 	movx	@dptr,a
      00050C 90r00rCB         [24] 1393 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00c3)
      00050F F0               [24] 1394 	movx	@dptr,a
      000510 90r00rCC         [24] 1395 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00c4)
      000513 F0               [24] 1396 	movx	@dptr,a
      000514 90r00rCD         [24] 1397 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00c5)
      000517 F0               [24] 1398 	movx	@dptr,a
      000518 90r00rCE         [24] 1399 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00c6)
      00051B F0               [24] 1400 	movx	@dptr,a
      00051C 90r00rCF         [24] 1401 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00c7)
      00051F F0               [24] 1402 	movx	@dptr,a
      000520 90r00rD0         [24] 1403 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00c8)
      000523 F0               [24] 1404 	movx	@dptr,a
      000524 90r00rD1         [24] 1405 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00c9)
      000527 F0               [24] 1406 	movx	@dptr,a
      000528 90r00rD2         [24] 1407 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00ca)
      00052B F0               [24] 1408 	movx	@dptr,a
      00052C 90r00rD3         [24] 1409 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00cb)
      00052F F0               [24] 1410 	movx	@dptr,a
      000530 90r00rD4         [24] 1411 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00cc)
      000533 F0               [24] 1412 	movx	@dptr,a
      000534 90r00rD5         [24] 1413 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00cd)
      000537 F0               [24] 1414 	movx	@dptr,a
      000538 90r00rD6         [24] 1415 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00ce)
      00053B F0               [24] 1416 	movx	@dptr,a
      00053C 90r00rD7         [24] 1417 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00cf)
      00053F F0               [24] 1418 	movx	@dptr,a
      000540 90r00rD8         [24] 1419 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00d0)
      000543 F0               [24] 1420 	movx	@dptr,a
      000544 90r00rD9         [24] 1421 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00d1)
      000547 F0               [24] 1422 	movx	@dptr,a
      000548 90r00rDA         [24] 1423 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00d2)
      00054B F0               [24] 1424 	movx	@dptr,a
      00054C 90r00rDB         [24] 1425 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00d3)
      00054F F0               [24] 1426 	movx	@dptr,a
      000550 90r00rDC         [24] 1427 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00d4)
      000553 F0               [24] 1428 	movx	@dptr,a
      000554 90r00rDD         [24] 1429 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00d5)
      000557 F0               [24] 1430 	movx	@dptr,a
      000558 90r00rDE         [24] 1431 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00d6)
      00055B F0               [24] 1432 	movx	@dptr,a
      00055C 90r00rDF         [24] 1433 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00d7)
      00055F F0               [24] 1434 	movx	@dptr,a
      000560 90r00rE0         [24] 1435 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00d8)
      000563 F0               [24] 1436 	movx	@dptr,a
      000564 90r00rE1         [24] 1437 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00d9)
      000567 F0               [24] 1438 	movx	@dptr,a
      000568 90r00rE2         [24] 1439 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00da)
      00056B F0               [24] 1440 	movx	@dptr,a
      00056C 90r00rE3         [24] 1441 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00db)
      00056F F0               [24] 1442 	movx	@dptr,a
      000570 90r00rE4         [24] 1443 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00dc)
      000573 F0               [24] 1444 	movx	@dptr,a
      000574 90r00rE5         [24] 1445 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00dd)
      000577 F0               [24] 1446 	movx	@dptr,a
      000578 90r00rE6         [24] 1447 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00de)
      00057B F0               [24] 1448 	movx	@dptr,a
      00057C 90r00rE7         [24] 1449 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00df)
      00057F F0               [24] 1450 	movx	@dptr,a
      000580 90r00rE8         [24] 1451 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00e0)
      000583 F0               [24] 1452 	movx	@dptr,a
      000584 90r00rE9         [24] 1453 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00e1)
      000587 F0               [24] 1454 	movx	@dptr,a
      000588 90r00rEA         [24] 1455 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00e2)
      00058B F0               [24] 1456 	movx	@dptr,a
      00058C 90r00rEB         [24] 1457 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00e3)
      00058F F0               [24] 1458 	movx	@dptr,a
      000590 90r00rEC         [24] 1459 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00e4)
      000593 F0               [24] 1460 	movx	@dptr,a
      000594 90r00rED         [24] 1461 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00e5)
      000597 F0               [24] 1462 	movx	@dptr,a
      000598 90r00rEE         [24] 1463 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00e6)
      00059B F0               [24] 1464 	movx	@dptr,a
      00059C 90r00rEF         [24] 1465 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00e7)
      00059F F0               [24] 1466 	movx	@dptr,a
      0005A0 90r00rF0         [24] 1467 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_22 + 0x00e8)
      0005A3 F0               [24] 1468 	movx	@dptr,a
