                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c_bit_bang
                                   1220 ;------------------------------------------------------------
                                   1221 ;	i2c_bit_bang.c:195: __xdata uint8_t * Byte_Read_Sequential(__xdata uint8_t block, __xdata uint8_t start_address,
                                   1222 ;	-----------------------------------------
                                   1223 ;	 function Byte_Read_Sequential
                                   1224 ;	-----------------------------------------
      00033B                       1225 _Byte_Read_Sequential:
      00033B E5 82            [12] 1226 	mov	a,dpl
      00033D 90r00r07         [24] 1227 	mov	dptr,#_Byte_Read_Sequential_block_65536_28
      000340 F0               [24] 1228 	movx	@dptr,a
                                   1229 ;	i2c_bit_bang.c:197: __xdata uint8_t buffer[256] = {0};
      000341 90r00r08         [24] 1230 	mov	dptr,#_Byte_Read_Sequential_buffer_65536_29
      000344 E4               [12] 1231 	clr	a
      000345 F0               [24] 1232 	movx	@dptr,a
      000346 90r00r09         [24] 1233 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0001)
      000349 F0               [24] 1234 	movx	@dptr,a
      00034A 90r00r0A         [24] 1235 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0002)
      00034D F0               [24] 1236 	movx	@dptr,a
      00034E 90r00r0B         [24] 1237 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0003)
      000351 F0               [24] 1238 	movx	@dptr,a
      000352 90r00r0C         [24] 1239 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0004)
      000355 F0               [24] 1240 	movx	@dptr,a
      000356 90r00r0D         [24] 1241 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0005)
      000359 F0               [24] 1242 	movx	@dptr,a
      00035A 90r00r0E         [24] 1243 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0006)
      00035D F0               [24] 1244 	movx	@dptr,a
      00035E 90r00r0F         [24] 1245 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0007)
      000361 F0               [24] 1246 	movx	@dptr,a
      000362 90r00r10         [24] 1247 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0008)
      000365 F0               [24] 1248 	movx	@dptr,a
      000366 90r00r11         [24] 1249 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0009)
      000369 F0               [24] 1250 	movx	@dptr,a
      00036A 90r00r12         [24] 1251 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x000a)
      00036D F0               [24] 1252 	movx	@dptr,a
      00036E 90r00r13         [24] 1253 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x000b)
      000371 F0               [24] 1254 	movx	@dptr,a
      000372 90r00r14         [24] 1255 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x000c)
      000375 F0               [24] 1256 	movx	@dptr,a
      000376 90r00r15         [24] 1257 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x000d)
      000379 F0               [24] 1258 	movx	@dptr,a
      00037A 90r00r16         [24] 1259 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x000e)
      00037D F0               [24] 1260 	movx	@dptr,a
      00037E 90r00r17         [24] 1261 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x000f)
      000381 F0               [24] 1262 	movx	@dptr,a
      000382 90r00r18         [24] 1263 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0010)
      000385 F0               [24] 1264 	movx	@dptr,a
      000386 90r00r19         [24] 1265 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0011)
      000389 F0               [24] 1266 	movx	@dptr,a
      00038A 90r00r1A         [24] 1267 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0012)
      00038D F0               [24] 1268 	movx	@dptr,a
      00038E 90r00r1B         [24] 1269 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0013)
      000391 F0               [24] 1270 	movx	@dptr,a
      000392 90r00r1C         [24] 1271 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0014)
      000395 F0               [24] 1272 	movx	@dptr,a
      000396 90r00r1D         [24] 1273 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0015)
      000399 F0               [24] 1274 	movx	@dptr,a
      00039A 90r00r1E         [24] 1275 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0016)
      00039D F0               [24] 1276 	movx	@dptr,a
      00039E 90r00r1F         [24] 1277 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0017)
      0003A1 F0               [24] 1278 	movx	@dptr,a
      0003A2 90r00r20         [24] 1279 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0018)
      0003A5 F0               [24] 1280 	movx	@dptr,a
      0003A6 90r00r21         [24] 1281 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0019)
      0003A9 F0               [24] 1282 	movx	@dptr,a
      0003AA 90r00r22         [24] 1283 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x001a)
      0003AD F0               [24] 1284 	movx	@dptr,a
      0003AE 90r00r23         [24] 1285 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x001b)
      0003B1 F0               [24] 1286 	movx	@dptr,a
      0003B2 90r00r24         [24] 1287 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x001c)
      0003B5 F0               [24] 1288 	movx	@dptr,a
      0003B6 90r00r25         [24] 1289 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x001d)
      0003B9 F0               [24] 1290 	movx	@dptr,a
      0003BA 90r00r26         [24] 1291 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x001e)
      0003BD F0               [24] 1292 	movx	@dptr,a
      0003BE 90r00r27         [24] 1293 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x001f)
      0003C1 F0               [24] 1294 	movx	@dptr,a
      0003C2 90r00r28         [24] 1295 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0020)
      0003C5 F0               [24] 1296 	movx	@dptr,a
      0003C6 90r00r29         [24] 1297 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0021)
      0003C9 F0               [24] 1298 	movx	@dptr,a
      0003CA 90r00r2A         [24] 1299 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0022)
      0003CD F0               [24] 1300 	movx	@dptr,a
      0003CE 90r00r2B         [24] 1301 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0023)
      0003D1 F0               [24] 1302 	movx	@dptr,a
      0003D2 90r00r2C         [24] 1303 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0024)
      0003D5 F0               [24] 1304 	movx	@dptr,a
      0003D6 90r00r2D         [24] 1305 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0025)
      0003D9 F0               [24] 1306 	movx	@dptr,a
      0003DA 90r00r2E         [24] 1307 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0026)
      0003DD F0               [24] 1308 	movx	@dptr,a
      0003DE 90r00r2F         [24] 1309 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0027)
      0003E1 F0               [24] 1310 	movx	@dptr,a
      0003E2 90r00r30         [24] 1311 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0028)
      0003E5 F0               [24] 1312 	movx	@dptr,a
      0003E6 90r00r31         [24] 1313 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0029)
      0003E9 F0               [24] 1314 	movx	@dptr,a
      0003EA 90r00r32         [24] 1315 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x002a)
      0003ED F0               [24] 1316 	movx	@dptr,a
      0003EE 90r00r33         [24] 1317 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x002b)
      0003F1 F0               [24] 1318 	movx	@dptr,a
      0003F2 90r00r34         [24] 1319 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x002c)
      0003F5 F0               [24] 1320 	movx	@dptr,a
      0003F6 90r00r35         [24] 1321 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x002d)
      0003F9 F0               [24] 1322 	movx	@dptr,a
      0003FA 90r00r36         [24] 1323 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x002e)
      0003FD F0               [24] 1324 	movx	@dptr,a
      0003FE 90r00r37         [24] 1325 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x002f)
      000401 F0               [24] 1326 	movx	@dptr,a
      000402 90r00r38         [24] 1327 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0030)
      000405 F0               [24] 1328 	movx	@dptr,a
      000406 90r00r39         [24] 1329 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0031)
      000409 F0               [24] 1330 	movx	@dptr,a
      00040A 90r00r3A         [24] 1331 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0032)
      00040D F0               [24] 1332 	movx	@dptr,a
      00040E 90r00r3B         [24] 1333 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0033)
      000411 F0               [24] 1334 	movx	@dptr,a
      000412 90r00r3C         [24] 1335 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0034)
      000415 F0               [24] 1336 	movx	@dptr,a
      000416 90r00r3D         [24] 1337 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0035)
      000419 F0               [24] 1338 	movx	@dptr,a
      00041A 90r00r3E         [24] 1339 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0036)
      00041D F0               [24] 1340 	movx	@dptr,a
      00041E 90r00r3F         [24] 1341 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0037)
      000421 F0               [24] 1342 	movx	@dptr,a
      000422 90r00r40         [24] 1343 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0038)
      000425 F0               [24] 1344 	movx	@dptr,a
      000426 90r00r41         [24] 1345 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0039)
      000429 F0               [24] 1346 	movx	@dptr,a
      00042A 90r00r42         [24] 1347 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x003a)
      00042D F0               [24] 1348 	movx	@dptr,a
      00042E 90r00r43         [24] 1349 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x003b)
      000431 F0               [24] 1350 	movx	@dptr,a
      000432 90r00r44         [24] 1351 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x003c)
      000435 F0               [24] 1352 	movx	@dptr,a
      000436 90r00r45         [24] 1353 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x003d)
      000439 F0               [24] 1354 	movx	@dptr,a
      00043A 90r00r46         [24] 1355 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x003e)
      00043D F0               [24] 1356 	movx	@dptr,a
      00043E 90r00r47         [24] 1357 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x003f)
      000441 F0               [24] 1358 	movx	@dptr,a
      000442 90r00r48         [24] 1359 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0040)
      000445 F0               [24] 1360 	movx	@dptr,a
      000446 90r00r49         [24] 1361 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0041)
      000449 F0               [24] 1362 	movx	@dptr,a
      00044A 90r00r4A         [24] 1363 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0042)
      00044D F0               [24] 1364 	movx	@dptr,a
      00044E 90r00r4B         [24] 1365 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0043)
      000451 F0               [24] 1366 	movx	@dptr,a
      000452 90r00r4C         [24] 1367 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0044)
      000455 F0               [24] 1368 	movx	@dptr,a
      000456 90r00r4D         [24] 1369 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0045)
      000459 F0               [24] 1370 	movx	@dptr,a
      00045A 90r00r4E         [24] 1371 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0046)
      00045D F0               [24] 1372 	movx	@dptr,a
      00045E 90r00r4F         [24] 1373 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0047)
      000461 F0               [24] 1374 	movx	@dptr,a
      000462 90r00r50         [24] 1375 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0048)
      000465 F0               [24] 1376 	movx	@dptr,a
      000466 90r00r51         [24] 1377 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0049)
      000469 F0               [24] 1378 	movx	@dptr,a
      00046A 90r00r52         [24] 1379 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x004a)
      00046D F0               [24] 1380 	movx	@dptr,a
      00046E 90r00r53         [24] 1381 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x004b)
      000471 F0               [24] 1382 	movx	@dptr,a
      000472 90r00r54         [24] 1383 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x004c)
      000475 F0               [24] 1384 	movx	@dptr,a
      000476 90r00r55         [24] 1385 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x004d)
      000479 F0               [24] 1386 	movx	@dptr,a
      00047A 90r00r56         [24] 1387 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x004e)
      00047D F0               [24] 1388 	movx	@dptr,a
      00047E 90r00r57         [24] 1389 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x004f)
      000481 F0               [24] 1390 	movx	@dptr,a
      000482 90r00r58         [24] 1391 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0050)
      000485 F0               [24] 1392 	movx	@dptr,a
      000486 90r00r59         [24] 1393 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0051)
      000489 F0               [24] 1394 	movx	@dptr,a
      00048A 90r00r5A         [24] 1395 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0052)
      00048D F0               [24] 1396 	movx	@dptr,a
      00048E 90r00r5B         [24] 1397 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0053)
      000491 F0               [24] 1398 	movx	@dptr,a
      000492 90r00r5C         [24] 1399 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0054)
      000495 F0               [24] 1400 	movx	@dptr,a
      000496 90r00r5D         [24] 1401 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0055)
      000499 F0               [24] 1402 	movx	@dptr,a
      00049A 90r00r5E         [24] 1403 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0056)
      00049D F0               [24] 1404 	movx	@dptr,a
      00049E 90r00r5F         [24] 1405 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0057)
      0004A1 F0               [24] 1406 	movx	@dptr,a
      0004A2 90r00r60         [24] 1407 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0058)
      0004A5 F0               [24] 1408 	movx	@dptr,a
      0004A6 90r00r61         [24] 1409 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0059)
      0004A9 F0               [24] 1410 	movx	@dptr,a
      0004AA 90r00r62         [24] 1411 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x005a)
      0004AD F0               [24] 1412 	movx	@dptr,a
      0004AE 90r00r63         [24] 1413 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x005b)
      0004B1 F0               [24] 1414 	movx	@dptr,a
      0004B2 90r00r64         [24] 1415 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x005c)
      0004B5 F0               [24] 1416 	movx	@dptr,a
      0004B6 90r00r65         [24] 1417 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x005d)
      0004B9 F0               [24] 1418 	movx	@dptr,a
      0004BA 90r00r66         [24] 1419 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x005e)
      0004BD F0               [24] 1420 	movx	@dptr,a
      0004BE 90r00r67         [24] 1421 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x005f)
      0004C1 F0               [24] 1422 	movx	@dptr,a
      0004C2 90r00r68         [24] 1423 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0060)
      0004C5 F0               [24] 1424 	movx	@dptr,a
      0004C6 90r00r69         [24] 1425 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0061)
      0004C9 F0               [24] 1426 	movx	@dptr,a
      0004CA 90r00r6A         [24] 1427 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0062)
      0004CD F0               [24] 1428 	movx	@dptr,a
      0004CE 90r00r6B         [24] 1429 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0063)
      0004D1 F0               [24] 1430 	movx	@dptr,a
      0004D2 90r00r6C         [24] 1431 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0064)
      0004D5 F0               [24] 1432 	movx	@dptr,a
      0004D6 90r00r6D         [24] 1433 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0065)
      0004D9 F0               [24] 1434 	movx	@dptr,a
      0004DA 90r00r6E         [24] 1435 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0066)
      0004DD F0               [24] 1436 	movx	@dptr,a
      0004DE 90r00r6F         [24] 1437 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0067)
      0004E1 F0               [24] 1438 	movx	@dptr,a
      0004E2 90r00r70         [24] 1439 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0068)
      0004E5 F0               [24] 1440 	movx	@dptr,a
      0004E6 90r00r71         [24] 1441 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0069)
      0004E9 F0               [24] 1442 	movx	@dptr,a
      0004EA 90r00r72         [24] 1443 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x006a)
      0004ED F0               [24] 1444 	movx	@dptr,a
      0004EE 90r00r73         [24] 1445 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x006b)
      0004F1 F0               [24] 1446 	movx	@dptr,a
      0004F2 90r00r74         [24] 1447 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x006c)
      0004F5 F0               [24] 1448 	movx	@dptr,a
      0004F6 90r00r75         [24] 1449 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x006d)
      0004F9 F0               [24] 1450 	movx	@dptr,a
      0004FA 90r00r76         [24] 1451 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x006e)
      0004FD F0               [24] 1452 	movx	@dptr,a
      0004FE 90r00r77         [24] 1453 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x006f)
      000501 F0               [24] 1454 	movx	@dptr,a
      000502 90r00r78         [24] 1455 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0070)
      000505 F0               [24] 1456 	movx	@dptr,a
      000506 90r00r79         [24] 1457 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0071)
      000509 F0               [24] 1458 	movx	@dptr,a
      00050A 90r00r7A         [24] 1459 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0072)
      00050D F0               [24] 1460 	movx	@dptr,a
      00050E 90r00r7B         [24] 1461 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0073)
      000511 F0               [24] 1462 	movx	@dptr,a
      000512 90r00r7C         [24] 1463 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0074)
      000515 F0               [24] 1464 	movx	@dptr,a
      000516 90r00r7D         [24] 1465 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0075)
      000519 F0               [24] 1466 	movx	@dptr,a
      00051A 90r00r7E         [24] 1467 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0076)
      00051D F0               [24] 1468 	movx	@dptr,a
      00051E 90r00r7F         [24] 1469 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0077)
      000521 F0               [24] 1470 	movx	@dptr,a
      000522 90r00r80         [24] 1471 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0078)
      000525 F0               [24] 1472 	movx	@dptr,a
      000526 90r00r81         [24] 1473 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0079)
      000529 F0               [24] 1474 	movx	@dptr,a
      00052A 90r00r82         [24] 1475 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x007a)
      00052D F0               [24] 1476 	movx	@dptr,a
      00052E 90r00r83         [24] 1477 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x007b)
      000531 F0               [24] 1478 	movx	@dptr,a
      000532 90r00r84         [24] 1479 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x007c)
      000535 F0               [24] 1480 	movx	@dptr,a
      000536 90r00r85         [24] 1481 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x007d)
      000539 F0               [24] 1482 	movx	@dptr,a
      00053A 90r00r86         [24] 1483 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x007e)
      00053D F0               [24] 1484 	movx	@dptr,a
      00053E 90r00r87         [24] 1485 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x007f)
      000541 F0               [24] 1486 	movx	@dptr,a
      000542 90r00r88         [24] 1487 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0080)
      000545 F0               [24] 1488 	movx	@dptr,a
      000546 90r00r89         [24] 1489 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0081)
      000549 F0               [24] 1490 	movx	@dptr,a
      00054A 90r00r8A         [24] 1491 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0082)
      00054D F0               [24] 1492 	movx	@dptr,a
      00054E 90r00r8B         [24] 1493 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0083)
      000551 F0               [24] 1494 	movx	@dptr,a
      000552 90r00r8C         [24] 1495 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0084)
      000555 F0               [24] 1496 	movx	@dptr,a
      000556 90r00r8D         [24] 1497 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0085)
      000559 F0               [24] 1498 	movx	@dptr,a
      00055A 90r00r8E         [24] 1499 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0086)
      00055D F0               [24] 1500 	movx	@dptr,a
      00055E 90r00r8F         [24] 1501 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0087)
      000561 F0               [24] 1502 	movx	@dptr,a
      000562 90r00r90         [24] 1503 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0088)
      000565 F0               [24] 1504 	movx	@dptr,a
      000566 90r00r91         [24] 1505 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0089)
      000569 F0               [24] 1506 	movx	@dptr,a
      00056A 90r00r92         [24] 1507 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x008a)
      00056D F0               [24] 1508 	movx	@dptr,a
      00056E 90r00r93         [24] 1509 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x008b)
      000571 F0               [24] 1510 	movx	@dptr,a
      000572 90r00r94         [24] 1511 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x008c)
      000575 F0               [24] 1512 	movx	@dptr,a
      000576 90r00r95         [24] 1513 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x008d)
      000579 F0               [24] 1514 	movx	@dptr,a
      00057A 90r00r96         [24] 1515 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x008e)
      00057D F0               [24] 1516 	movx	@dptr,a
      00057E 90r00r97         [24] 1517 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x008f)
      000581 F0               [24] 1518 	movx	@dptr,a
      000582 90r00r98         [24] 1519 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0090)
      000585 F0               [24] 1520 	movx	@dptr,a
      000586 90r00r99         [24] 1521 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0091)
      000589 F0               [24] 1522 	movx	@dptr,a
      00058A 90r00r9A         [24] 1523 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0092)
      00058D F0               [24] 1524 	movx	@dptr,a
      00058E 90r00r9B         [24] 1525 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0093)
      000591 F0               [24] 1526 	movx	@dptr,a
      000592 90r00r9C         [24] 1527 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0094)
      000595 F0               [24] 1528 	movx	@dptr,a
      000596 90r00r9D         [24] 1529 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0095)
      000599 F0               [24] 1530 	movx	@dptr,a
      00059A 90r00r9E         [24] 1531 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0096)
      00059D F0               [24] 1532 	movx	@dptr,a
      00059E 90r00r9F         [24] 1533 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0097)
      0005A1 F0               [24] 1534 	movx	@dptr,a
      0005A2 90r00rA0         [24] 1535 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0098)
      0005A5 F0               [24] 1536 	movx	@dptr,a
      0005A6 90r00rA1         [24] 1537 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x0099)
      0005A9 F0               [24] 1538 	movx	@dptr,a
      0005AA 90r00rA2         [24] 1539 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x009a)
      0005AD F0               [24] 1540 	movx	@dptr,a
      0005AE 90r00rA3         [24] 1541 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x009b)
      0005B1 F0               [24] 1542 	movx	@dptr,a
      0005B2 90r00rA4         [24] 1543 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x009c)
      0005B5 F0               [24] 1544 	movx	@dptr,a
      0005B6 90r00rA5         [24] 1545 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x009d)
      0005B9 F0               [24] 1546 	movx	@dptr,a
      0005BA 90r00rA6         [24] 1547 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x009e)
      0005BD F0               [24] 1548 	movx	@dptr,a
      0005BE 90r00rA7         [24] 1549 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x009f)
      0005C1 F0               [24] 1550 	movx	@dptr,a
      0005C2 90r00rA8         [24] 1551 	mov	dptr,#(_Byte_Read_Sequential_buffer_65536_29 + 0x00a0)
      0005C5 F0               [24] 1552 	movx	@dptr,a
